	ds	y
722	2020-08-21 10:00:00	72
723	2020-08-21 10:30:00	99
724	2020-08-21 11:00:00	79
725	2020-08-21 11:30:00	96
726	2020-08-21 12:00:00	71
727	2020-08-21 12:30:00	149
728	2020-08-21 13:00:00	147
729	2020-08-21 13:30:00	176
730	2020-08-21 14:00:00	95
731	2020-08-21 14:30:00	48
732	2020-08-21 15:00:00	29
733	2020-08-21 15:30:00	34
734	2020-08-21 16:00:00	54
735	2020-08-21 16:30:00	29
736	2020-08-21 17:00:00	32
737	2020-08-21 17:30:00	13
738	2020-08-21 18:00:00	71
739	2020-08-21 18:30:00	60
740	2020-08-21 19:00:00	67
741	2020-08-21 19:30:00	42
742	2020-08-21 20:00:00	46
743	2020-08-21 20:30:00	98
744	2020-08-21 21:00:00	58
745	2020-08-21 21:30:00	2
746	2020-08-21 22:00:00	0
747	2020-08-21 22:30:00	36
748	2020-08-21 23:00:00	0
749	2020-08-21 23:30:00	0
750	2020-08-22 00:00:00	0
751	2020-08-22 00:30:00	0
752	2020-08-22 01:00:00	0
753	2020-08-22 01:30:00	0
754	2020-08-22 02:00:00	0
755	2020-08-22 02:30:00	0
756	2020-08-22 03:00:00	0
757	2020-08-22 03:30:00	0
758	2020-08-22 04:00:00	0
759	2020-08-22 04:30:00	0
760	2020-08-22 05:00:00	0
761	2020-08-22 05:30:00	0
762	2020-08-22 06:00:00	0
763	2020-08-22 06:30:00	0
764	2020-08-22 07:00:00	0
765	2020-08-22 07:30:00	0
766	2020-08-22 08:00:00	0
767	2020-08-22 08:30:00	0
768	2020-08-22 09:00:00	7
769	2020-08-22 09:30:00	14
770	2020-08-22 10:00:00	4
771	2020-08-22 10:30:00	31
772	2020-08-22 11:00:00	106
773	2020-08-22 11:30:00	88
774	2020-08-22 12:00:00	95
775	2020-08-22 12:30:00	31
776	2020-08-22 13:00:00	66
777	2020-08-22 13:30:00	90
778	2020-08-22 14:00:00	80
779	2020-08-22 14:30:00	57
780	2020-08-22 15:00:00	74
781	2020-08-22 15:30:00	29
782	2020-08-22 16:00:00	27
783	2020-08-22 16:30:00	7
784	2020-08-22 17:00:00	28
785	2020-08-22 17:30:00	28
786	2020-08-22 18:00:00	28
787	2020-08-22 18:30:00	38
788	2020-08-22 19:00:00	48
789	2020-08-22 19:30:00	55
790	2020-08-22 20:00:00	104
791	2020-08-22 20:30:00	77
792	2020-08-22 21:00:00	0
793	2020-08-22 21:30:00	0
794	2020-08-22 22:00:00	0
795	2020-08-22 22:30:00	0
796	2020-08-22 23:00:00	0
797	2020-08-22 23:30:00	0
798	2020-08-23 00:00:00	0
799	2020-08-23 00:30:00	0
800	2020-08-23 01:00:00	0
801	2020-08-23 01:30:00	0
802	2020-08-23 02:00:00	0
803	2020-08-23 02:30:00	0
804	2020-08-23 03:00:00	0
805	2020-08-23 03:30:00	0
806	2020-08-23 04:00:00	0
807	2020-08-23 04:30:00	0
808	2020-08-23 05:00:00	0
809	2020-08-23 05:30:00	0
810	2020-08-23 06:00:00	0
811	2020-08-23 06:30:00	0
812	2020-08-23 07:00:00	0
813	2020-08-23 07:30:00	0
814	2020-08-23 08:00:00	0
815	2020-08-23 08:30:00	0
816	2020-08-23 09:00:00	0
817	2020-08-23 09:30:00	30
818	2020-08-23 10:00:00	173
819	2020-08-23 10:30:00	67
820	2020-08-23 11:00:00	157
821	2020-08-23 11:30:00	111
822	2020-08-23 12:00:00	228
823	2020-08-23 12:30:00	284
824	2020-08-23 13:00:00	255
825	2020-08-23 13:30:00	204
826	2020-08-23 14:00:00	223
827	2020-08-23 14:30:00	117
828	2020-08-23 15:00:00	66
829	2020-08-23 15:30:00	0
830	2020-08-23 16:00:00	0
831	2020-08-23 16:30:00	0
832	2020-08-23 17:00:00	0
833	2020-08-23 17:30:00	0
834	2020-08-23 18:00:00	0
835	2020-08-23 18:30:00	0
836	2020-08-23 19:00:00	0
837	2020-08-23 19:30:00	0
838	2020-08-23 20:00:00	0
839	2020-08-23 20:30:00	0
840	2020-08-23 21:00:00	0
841	2020-08-23 21:30:00	0
842	2020-08-23 22:00:00	0
843	2020-08-23 22:30:00	0
844	2020-08-23 23:00:00	0
845	2020-08-23 23:30:00	0
846	2020-08-24 00:00:00	0
847	2020-08-24 00:30:00	0
848	2020-08-24 01:00:00	0
849	2020-08-24 01:30:00	0
850	2020-08-24 02:00:00	0
851	2020-08-24 02:30:00	0
852	2020-08-24 03:00:00	0
853	2020-08-24 03:30:00	0
854	2020-08-24 04:00:00	0
855	2020-08-24 04:30:00	0
856	2020-08-24 05:00:00	0
857	2020-08-24 05:30:00	0
858	2020-08-24 06:00:00	0
859	2020-08-24 06:30:00	0
860	2020-08-24 07:00:00	0
861	2020-08-24 07:30:00	0
862	2020-08-24 08:00:00	0
863	2020-08-24 08:30:00	0
864	2020-08-24 09:00:00	2
865	2020-08-24 09:30:00	29
866	2020-08-24 10:00:00	38
867	2020-08-24 10:30:00	120
868	2020-08-24 11:00:00	106
869	2020-08-24 11:30:00	115
870	2020-08-24 12:00:00	110
871	2020-08-24 12:30:00	164
872	2020-08-24 13:00:00	233
873	2020-08-24 13:30:00	107
874	2020-08-24 14:00:00	178
875	2020-08-24 14:30:00	42
876	2020-08-24 15:00:00	88
877	2020-08-24 15:30:00	55
878	2020-08-24 16:00:00	82
879	2020-08-24 16:30:00	34
880	2020-08-24 17:00:00	31
881	2020-08-24 17:30:00	18
882	2020-08-24 18:00:00	151
883	2020-08-24 18:30:00	47
884	2020-08-24 19:00:00	70
885	2020-08-24 19:30:00	55
886	2020-08-24 20:00:00	61
887	2020-08-24 20:30:00	77
888	2020-08-24 21:00:00	109
889	2020-08-24 21:30:00	0
890	2020-08-24 22:00:00	0
891	2020-08-24 22:30:00	0
892	2020-08-24 23:00:00	0
893	2020-08-24 23:30:00	0
894	2020-08-25 00:00:00	0
895	2020-08-25 00:30:00	0
896	2020-08-25 01:00:00	0
897	2020-08-25 01:30:00	0
898	2020-08-25 02:00:00	0
899	2020-08-25 02:30:00	0
900	2020-08-25 03:00:00	0
901	2020-08-25 03:30:00	0
902	2020-08-25 04:00:00	0
903	2020-08-25 04:30:00	0
904	2020-08-25 05:00:00	0
905	2020-08-25 05:30:00	0
906	2020-08-25 06:00:00	0
907	2020-08-25 06:30:00	0
908	2020-08-25 07:00:00	0
909	2020-08-25 07:30:00	0
910	2020-08-25 08:00:00	0
911	2020-08-25 08:30:00	0
912	2020-08-25 09:00:00	15
913	2020-08-25 09:30:00	73
914	2020-08-25 10:00:00	57
915	2020-08-25 10:30:00	77
916	2020-08-25 11:00:00	56
917	2020-08-25 11:30:00	177
918	2020-08-25 12:00:00	120
919	2020-08-25 12:30:00	44
920	2020-08-25 13:00:00	180
921	2020-08-25 13:30:00	91
922	2020-08-25 14:00:00	134
923	2020-08-25 14:30:00	63
924	2020-08-25 15:00:00	12
925	2020-08-25 15:30:00	35
926	2020-08-25 16:00:00	28
927	2020-08-25 16:30:00	9
928	2020-08-25 17:00:00	18
929	2020-08-25 17:30:00	19
930	2020-08-25 18:00:00	63
931	2020-08-25 18:30:00	10
932	2020-08-25 19:00:00	48
933	2020-08-25 19:30:00	106
934	2020-08-25 20:00:00	113
935	2020-08-25 20:30:00	115
936	2020-08-25 21:00:00	17
937	2020-08-25 21:30:00	0
938	2020-08-25 22:00:00	0
939	2020-08-25 22:30:00	0
940	2020-08-25 23:00:00	0
941	2020-08-25 23:30:00	0
942	2020-08-26 00:00:00	0
943	2020-08-26 00:30:00	0
944	2020-08-26 01:00:00	0
945	2020-08-26 01:30:00	0
946	2020-08-26 02:00:00	0
947	2020-08-26 02:30:00	0
948	2020-08-26 03:00:00	0
949	2020-08-26 03:30:00	0
950	2020-08-26 04:00:00	0
951	2020-08-26 04:30:00	0
952	2020-08-26 05:00:00	0
953	2020-08-26 05:30:00	0
954	2020-08-26 06:00:00	0
955	2020-08-26 06:30:00	0
956	2020-08-26 07:00:00	0
957	2020-08-26 07:30:00	0
958	2020-08-26 08:00:00	0
959	2020-08-26 08:30:00	0
960	2020-08-26 09:00:00	6
961	2020-08-26 09:30:00	42
962	2020-08-26 10:00:00	11
963	2020-08-26 10:30:00	66
964	2020-08-26 11:00:00	76
965	2020-08-26 11:30:00	114
966	2020-08-26 12:00:00	61
967	2020-08-26 12:30:00	53
968	2020-08-26 13:00:00	50
969	2020-08-26 13:30:00	65
970	2020-08-26 14:00:00	63
971	2020-08-26 14:30:00	67
972	2020-08-26 15:00:00	50
973	2020-08-26 15:30:00	10
974	2020-08-26 16:00:00	21
975	2020-08-26 16:30:00	25
976	2020-08-26 17:00:00	39
977	2020-08-26 17:30:00	50
978	2020-08-26 18:00:00	65
979	2020-08-26 18:30:00	58
980	2020-08-26 19:00:00	14
981	2020-08-26 19:30:00	41
982	2020-08-26 20:00:00	50
983	2020-08-26 20:30:00	78
984	2020-08-26 21:00:00	49
985	2020-08-26 21:30:00	0
986	2020-08-26 22:00:00	0
987	2020-08-26 22:30:00	0
988	2020-08-26 23:00:00	0
989	2020-08-26 23:30:00	0
990	2020-08-27 00:00:00	0
991	2020-08-27 00:30:00	0
992	2020-08-27 01:00:00	0
993	2020-08-27 01:30:00	0
994	2020-08-27 02:00:00	0
995	2020-08-27 02:30:00	0
996	2020-08-27 03:00:00	0
997	2020-08-27 03:30:00	0
998	2020-08-27 04:00:00	0
999	2020-08-27 04:30:00	0
1000	2020-08-27 05:00:00	0
1001	2020-08-27 05:30:00	0
1002	2020-08-27 06:00:00	0
1003	2020-08-27 06:30:00	0
1004	2020-08-27 07:00:00	0
1005	2020-08-27 07:30:00	0
1006	2020-08-27 08:00:00	0
1007	2020-08-27 08:30:00	0
1008	2020-08-27 09:00:00	10
1009	2020-08-27 09:30:00	98
1010	2020-08-27 10:00:00	98
1011	2020-08-27 10:30:00	91
1012	2020-08-27 11:00:00	150
1013	2020-08-27 11:30:00	138
1014	2020-08-27 12:00:00	108
1015	2020-08-27 12:30:00	68
1016	2020-08-27 13:00:00	252
1017	2020-08-27 13:30:00	157
1018	2020-08-27 14:00:00	75
1019	2020-08-27 14:30:00	37
1020	2020-08-27 15:00:00	36
1021	2020-08-27 15:30:00	92
1022	2020-08-27 16:00:00	52
1023	2020-08-27 16:30:00	56
1024	2020-08-27 17:00:00	21
1025	2020-08-27 17:30:00	29
1026	2020-08-27 18:00:00	41
1027	2020-08-27 18:30:00	66
1028	2020-08-27 19:00:00	114
1029	2020-08-27 19:30:00	111
1030	2020-08-27 20:00:00	131
1031	2020-08-27 20:30:00	116
1032	2020-08-27 21:00:00	51
1033	2020-08-27 21:30:00	0
1034	2020-08-27 22:00:00	0
1035	2020-08-27 22:30:00	0
1036	2020-08-27 23:00:00	0
1037	2020-08-27 23:30:00	0
1038	2020-08-28 00:00:00	0
1039	2020-08-28 00:30:00	0
1040	2020-08-28 01:00:00	0
1041	2020-08-28 01:30:00	0
1042	2020-08-28 02:00:00	0
1043	2020-08-28 02:30:00	0
1044	2020-08-28 03:00:00	0
1045	2020-08-28 03:30:00	0
1046	2020-08-28 04:00:00	0
1047	2020-08-28 04:30:00	0
1048	2020-08-28 05:00:00	0
1049	2020-08-28 05:30:00	0
1050	2020-08-28 06:00:00	0
1051	2020-08-28 06:30:00	0
1052	2020-08-28 07:00:00	0
1053	2020-08-28 07:30:00	0
1054	2020-08-28 08:00:00	0
1055	2020-08-28 08:30:00	0
1056	2020-08-28 09:00:00	3
1057	2020-08-28 09:30:00	49
1058	2020-08-28 10:00:00	50
1059	2020-08-28 10:30:00	101
1060	2020-08-28 11:00:00	204
1061	2020-08-28 11:30:00	175
1062	2020-08-28 12:00:00	93
1063	2020-08-28 12:30:00	179
1064	2020-08-28 13:00:00	104
1065	2020-08-28 13:30:00	105
1066	2020-08-28 14:00:00	124
1067	2020-08-28 14:30:00	70
1068	2020-08-28 15:00:00	31
1069	2020-08-28 15:30:00	23
1070	2020-08-28 16:00:00	73
1071	2020-08-28 16:30:00	16
1072	2020-08-28 17:00:00	49
1073	2020-08-28 17:30:00	28
1074	2020-08-28 18:00:00	49
1075	2020-08-28 18:30:00	50
1076	2020-08-28 19:00:00	60
1077	2020-08-28 19:30:00	50
1078	2020-08-28 20:00:00	86
1079	2020-08-28 20:30:00	66
1080	2020-08-28 21:00:00	53
1081	2020-08-28 21:30:00	0
1082	2020-08-28 22:00:00	0
1083	2020-08-28 22:30:00	0
1084	2020-08-28 23:00:00	0
1085	2020-08-28 23:30:00	0
1086	2020-08-29 00:00:00	0
1087	2020-08-29 00:30:00	0
1088	2020-08-29 01:00:00	0
1089	2020-08-29 01:30:00	0
1090	2020-08-29 02:00:00	0
1091	2020-08-29 02:30:00	0
1092	2020-08-29 03:00:00	0
1093	2020-08-29 03:30:00	0
1094	2020-08-29 04:00:00	0
1095	2020-08-29 04:30:00	0
1096	2020-08-29 05:00:00	0
1097	2020-08-29 05:30:00	0
1098	2020-08-29 06:00:00	0
1099	2020-08-29 06:30:00	0
1100	2020-08-29 07:00:00	0
1101	2020-08-29 07:30:00	0
1102	2020-08-29 08:00:00	0
1103	2020-08-29 08:30:00	0
1104	2020-08-29 09:00:00	0
1105	2020-08-29 09:30:00	30
1106	2020-08-29 10:00:00	15
1107	2020-08-29 10:30:00	103
1108	2020-08-29 11:00:00	41
1109	2020-08-29 11:30:00	126
1110	2020-08-29 12:00:00	125
1111	2020-08-29 12:30:00	100
1112	2020-08-29 13:00:00	84
1113	2020-08-29 13:30:00	175
1114	2020-08-29 14:00:00	131
1115	2020-08-29 14:30:00	124
1116	2020-08-29 15:00:00	26
1117	2020-08-29 15:30:00	51
1118	2020-08-29 16:00:00	41
1119	2020-08-29 16:30:00	2
1120	2020-08-29 17:00:00	54
1121	2020-08-29 17:30:00	31
1122	2020-08-29 18:00:00	103
1123	2020-08-29 18:30:00	32
1124	2020-08-29 19:00:00	60
1125	2020-08-29 19:30:00	41
1126	2020-08-29 20:00:00	63
1127	2020-08-29 20:30:00	69
1128	2020-08-29 21:00:00	62
1129	2020-08-29 21:30:00	0
1130	2020-08-29 22:00:00	0
1131	2020-08-29 22:30:00	0
1132	2020-08-29 23:00:00	0
1133	2020-08-29 23:30:00	0
1134	2020-08-30 00:00:00	0
1135	2020-08-30 00:30:00	0
1136	2020-08-30 01:00:00	0
1137	2020-08-30 01:30:00	0
1138	2020-08-30 02:00:00	0
1139	2020-08-30 02:30:00	0
1140	2020-08-30 03:00:00	0
1141	2020-08-30 03:30:00	0
1142	2020-08-30 04:00:00	0
1143	2020-08-30 04:30:00	0
1144	2020-08-30 05:00:00	0
1145	2020-08-30 05:30:00	0
1146	2020-08-30 06:00:00	0
1147	2020-08-30 06:30:00	0
1148	2020-08-30 07:00:00	0
1149	2020-08-30 07:30:00	0
1150	2020-08-30 08:00:00	0
1151	2020-08-30 08:30:00	0
1152	2020-08-30 09:00:00	1
1153	2020-08-30 09:30:00	34
1154	2020-08-30 10:00:00	51
1155	2020-08-30 10:30:00	125
1156	2020-08-30 11:00:00	211
1157	2020-08-30 11:30:00	226
1158	2020-08-30 12:00:00	186
1159	2020-08-30 12:30:00	277
1160	2020-08-30 13:00:00	250
1161	2020-08-30 13:30:00	224
1162	2020-08-30 14:00:00	177
1163	2020-08-30 14:30:00	124
1164	2020-08-30 15:00:00	47
1165	2020-08-30 15:30:00	0
1166	2020-08-30 16:00:00	0
1167	2020-08-30 16:30:00	0
1168	2020-08-30 17:00:00	0
1169	2020-08-30 17:30:00	0
1170	2020-08-30 18:00:00	0
1171	2020-08-30 18:30:00	0
1172	2020-08-30 19:00:00	0
1173	2020-08-30 19:30:00	0
1174	2020-08-30 20:00:00	0
1175	2020-08-30 20:30:00	0
1176	2020-08-30 21:00:00	0
1177	2020-08-30 21:30:00	0
1178	2020-08-30 22:00:00	0
1179	2020-08-30 22:30:00	0
1180	2020-08-30 23:00:00	0
1181	2020-08-30 23:30:00	0
1182	2020-08-31 00:00:00	0
1183	2020-08-31 00:30:00	0
1184	2020-08-31 01:00:00	0
1185	2020-08-31 01:30:00	0
1186	2020-08-31 02:00:00	0
1187	2020-08-31 02:30:00	0
1188	2020-08-31 03:00:00	0
1189	2020-08-31 03:30:00	0
1190	2020-08-31 04:00:00	0
1191	2020-08-31 04:30:00	0
1192	2020-08-31 05:00:00	0
1193	2020-08-31 05:30:00	0
1194	2020-08-31 06:00:00	0
1195	2020-08-31 06:30:00	0
1196	2020-08-31 07:00:00	0
1197	2020-08-31 07:30:00	0
1198	2020-08-31 08:00:00	0
1199	2020-08-31 08:30:00	0
1200	2020-08-31 09:00:00	27
1201	2020-08-31 09:30:00	41
1202	2020-08-31 10:00:00	13
1203	2020-08-31 10:30:00	108
1204	2020-08-31 11:00:00	89
1205	2020-08-31 11:30:00	168
1206	2020-08-31 12:00:00	99
1207	2020-08-31 12:30:00	160
1208	2020-08-31 13:00:00	169
1209	2020-08-31 13:30:00	108
1210	2020-08-31 14:00:00	182
1211	2020-08-31 14:30:00	66
1212	2020-08-31 15:00:00	59
1213	2020-08-31 15:30:00	30
1214	2020-08-31 16:00:00	75
1215	2020-08-31 16:30:00	28
1216	2020-08-31 17:00:00	62
1217	2020-08-31 17:30:00	54
1218	2020-08-31 18:00:00	79
1219	2020-08-31 18:30:00	73
1220	2020-08-31 19:00:00	90
1221	2020-08-31 19:30:00	140
1222	2020-08-31 20:00:00	111
1223	2020-08-31 20:30:00	123
1224	2020-08-31 21:00:00	20
1225	2020-08-31 21:30:00	0
1226	2020-08-31 22:00:00	0
1227	2020-08-31 22:30:00	0
1228	2020-08-31 23:00:00	0
1229	2020-08-31 23:30:00	0
1230	2020-09-01 00:00:00	0
1231	2020-09-01 00:30:00	0
1232	2020-09-01 01:00:00	0
1233	2020-09-01 01:30:00	0
1234	2020-09-01 02:00:00	0
1235	2020-09-01 02:30:00	0
1236	2020-09-01 03:00:00	0
1237	2020-09-01 03:30:00	0
1238	2020-09-01 04:00:00	0
1239	2020-09-01 04:30:00	0
1240	2020-09-01 05:00:00	0
1241	2020-09-01 05:30:00	0
1242	2020-09-01 06:00:00	0
1243	2020-09-01 06:30:00	0
1244	2020-09-01 07:00:00	0
1245	2020-09-01 07:30:00	0
1246	2020-09-01 08:00:00	0
1247	2020-09-01 08:30:00	0
1248	2020-09-01 09:00:00	1
1249	2020-09-01 09:30:00	43
1250	2020-09-01 10:00:00	58
1251	2020-09-01 10:30:00	166
1252	2020-09-01 11:00:00	91
1253	2020-09-01 11:30:00	166
1254	2020-09-01 12:00:00	163
1255	2020-09-01 12:30:00	158
1256	2020-09-01 13:00:00	149
1257	2020-09-01 13:30:00	99
1258	2020-09-01 14:00:00	67
1259	2020-09-01 14:30:00	39
1260	2020-09-01 15:00:00	78
1261	2020-09-01 15:30:00	47
1262	2020-09-01 16:00:00	75
1263	2020-09-01 16:30:00	80
1264	2020-09-01 17:00:00	15
1265	2020-09-01 17:30:00	33
1266	2020-09-01 18:00:00	69
1267	2020-09-01 18:30:00	82
1268	2020-09-01 19:00:00	94
1269	2020-09-01 19:30:00	121
1270	2020-09-01 20:00:00	123
1271	2020-09-01 20:30:00	34
1272	2020-09-01 21:00:00	20
1273	2020-09-01 21:30:00	0
1274	2020-09-01 22:00:00	0
1275	2020-09-01 22:30:00	0
1276	2020-09-01 23:00:00	0
1277	2020-09-01 23:30:00	0
1278	2020-09-02 00:00:00	0
1279	2020-09-02 00:30:00	0
1280	2020-09-02 01:00:00	0
1281	2020-09-02 01:30:00	0
1282	2020-09-02 02:00:00	0
1283	2020-09-02 02:30:00	0
1284	2020-09-02 03:00:00	0
1285	2020-09-02 03:30:00	0
1286	2020-09-02 04:00:00	0
1287	2020-09-02 04:30:00	0
1288	2020-09-02 05:00:00	0
1289	2020-09-02 05:30:00	0
1290	2020-09-02 06:00:00	0
1291	2020-09-02 06:30:00	0
1292	2020-09-02 07:00:00	0
1293	2020-09-02 07:30:00	0
1294	2020-09-02 08:00:00	0
1295	2020-09-02 08:30:00	0
1296	2020-09-02 09:00:00	15
1297	2020-09-02 09:30:00	1
1298	2020-09-02 10:00:00	47
1299	2020-09-02 10:30:00	61
1300	2020-09-02 11:00:00	74
1301	2020-09-02 11:30:00	121
1302	2020-09-02 12:00:00	81
1303	2020-09-02 12:30:00	165
1304	2020-09-02 13:00:00	91
1305	2020-09-02 13:30:00	107
1306	2020-09-02 14:00:00	82
1307	2020-09-02 14:30:00	55
1308	2020-09-02 15:00:00	40
1309	2020-09-02 15:30:00	26
1310	2020-09-02 16:00:00	15
1311	2020-09-02 16:30:00	37
1312	2020-09-02 17:00:00	42
1313	2020-09-02 17:30:00	109
1314	2020-09-02 18:00:00	37
1315	2020-09-02 18:30:00	21
1316	2020-09-02 19:00:00	23
1317	2020-09-02 19:30:00	80
1318	2020-09-02 20:00:00	68
1319	2020-09-02 20:30:00	67
1320	2020-09-02 21:00:00	125
1321	2020-09-02 21:30:00	20
1322	2020-09-02 22:00:00	0
1323	2020-09-02 22:30:00	0
1324	2020-09-02 23:00:00	0
1325	2020-09-02 23:30:00	0
1326	2020-09-03 00:00:00	0
1327	2020-09-03 00:30:00	0
1328	2020-09-03 01:00:00	0
1329	2020-09-03 01:30:00	0
1330	2020-09-03 02:00:00	0
1331	2020-09-03 02:30:00	0
1332	2020-09-03 03:00:00	0
1333	2020-09-03 03:30:00	0
1334	2020-09-03 04:00:00	0
1335	2020-09-03 04:30:00	0
1336	2020-09-03 05:00:00	0
1337	2020-09-03 05:30:00	0
1338	2020-09-03 06:00:00	0
1339	2020-09-03 06:30:00	0
1340	2020-09-03 07:00:00	0
1341	2020-09-03 07:30:00	0
1342	2020-09-03 08:00:00	0
1343	2020-09-03 08:30:00	0
1344	2020-09-03 09:00:00	16
1345	2020-09-03 09:30:00	23
1346	2020-09-03 10:00:00	672
1347	2020-09-03 10:30:00	98
1348	2020-09-03 11:00:00	94
1349	2020-09-03 11:30:00	145
1350	2020-09-03 12:00:00	77
1351	2020-09-03 12:30:00	62
1352	2020-09-03 13:00:00	106
1353	2020-09-03 13:30:00	118
1354	2020-09-03 14:00:00	108
1355	2020-09-03 14:30:00	53
1356	2020-09-03 15:00:00	47
1357	2020-09-03 15:30:00	66
1358	2020-09-03 16:00:00	26
1359	2020-09-03 16:30:00	9
1360	2020-09-03 17:00:00	62
1361	2020-09-03 17:30:00	53
1362	2020-09-03 18:00:00	16
1363	2020-09-03 18:30:00	39
1364	2020-09-03 19:00:00	30
1365	2020-09-03 19:30:00	79
1366	2020-09-03 20:00:00	116
1367	2020-09-03 20:30:00	42
1368	2020-09-03 21:00:00	111
1369	2020-09-03 21:30:00	0
1370	2020-09-03 22:00:00	0
1371	2020-09-03 22:30:00	0
1372	2020-09-03 23:00:00	0
1373	2020-09-03 23:30:00	0
1374	2020-09-04 00:00:00	0
1375	2020-09-04 00:30:00	0
1376	2020-09-04 01:00:00	0
1377	2020-09-04 01:30:00	0
1378	2020-09-04 02:00:00	0
1379	2020-09-04 02:30:00	0
1380	2020-09-04 03:00:00	0
1381	2020-09-04 03:30:00	0
1382	2020-09-04 04:00:00	0
1383	2020-09-04 04:30:00	0
1384	2020-09-04 05:00:00	0
1385	2020-09-04 05:30:00	0
1386	2020-09-04 06:00:00	0
1387	2020-09-04 06:30:00	0
1388	2020-09-04 07:00:00	0
1389	2020-09-04 07:30:00	0
1390	2020-09-04 08:00:00	0
1391	2020-09-04 08:30:00	0
1392	2020-09-04 09:00:00	3
1393	2020-09-04 09:30:00	84
1394	2020-09-04 10:00:00	51
1395	2020-09-04 10:30:00	50
1396	2020-09-04 11:00:00	94
1397	2020-09-04 11:30:00	63
1398	2020-09-04 12:00:00	147
1399	2020-09-04 12:30:00	102
1400	2020-09-04 13:00:00	126
1401	2020-09-04 13:30:00	94
1402	2020-09-04 14:00:00	62
1403	2020-09-04 14:30:00	82
1404	2020-09-04 15:00:00	34
1405	2020-09-04 15:30:00	15
1406	2020-09-04 16:00:00	42
1407	2020-09-04 16:30:00	99
1408	2020-09-04 17:00:00	42
1409	2020-09-04 17:30:00	103
1410	2020-09-04 18:00:00	44
1411	2020-09-04 18:30:00	65
1412	2020-09-04 19:00:00	66
1413	2020-09-04 19:30:00	138
1414	2020-09-04 20:00:00	49
1415	2020-09-04 20:30:00	29
1416	2020-09-04 21:00:00	3
1417	2020-09-04 21:30:00	0
1418	2020-09-04 22:00:00	0
1419	2020-09-04 22:30:00	0
1420	2020-09-04 23:00:00	0
1421	2020-09-04 23:30:00	0
1422	2020-09-05 00:00:00	0
1423	2020-09-05 00:30:00	0
1424	2020-09-05 01:00:00	0
1425	2020-09-05 01:30:00	0
