"id_seq","analysis_moment","store","df_size","ApEn","fcst_period","freq_hours","work_hours","mse_outlier","rmse_outlier","mae_outlier","mape_outlier","mse_without_outlier","rmse_without_outlier","mae_without_outlier","mape_without_outlier","model_outlier_file_name","model_without_outlier_file_name"
1,2021-08-16 14:52:16,60,101578,0.572054552961238,"30",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",62522.188,250.044,187.732,101.209,13382.284,115.682,90.062,43.976,"60_2021_08_16_14_51_23_441339.json","60_2021_08_16_14_51_55_027893.json"
2,2021-08-16 14:53:04,60,101578,0.572054552961238,"7",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",9260.516,96.232,71.96,60.999,6336.847,79.604,63.445,61.363,"60_2021_08_16_14_52_22_909512.json","60_2021_08_16_14_52_46_907663.json"
3,2021-08-16 15:05:42,60,101578,0.572054552961238,"47297",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",11692.522,108.132,70.382,21949870562451.402,5047.867,71.048,54.943,58.469,"60_2021_08_16_15_00_43_103561.json","60_2021_08_16_15_03_58_465151.json"
4,2021-08-16 15:06:53,74,6841,0.804098673221612,"30",[ 9 10 11 12 13 14 15 16 17 18 19 20 21],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",15454.497,124.316,86.474,53.733,15012.504,122.526,107.675,213.262,"74_2021_08_16_15_05_56_203216.json","74_2021_08_16_15_06_27_344420.json"
5,2021-08-16 15:07:36,74,6841,0.804098673221612,"7",[ 9 10 11 12 13 14 15 16 17 18 19 20 21],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",13587.289,116.565,78.614,51.259,5043.306,71.016,59.035,125.151,"74_2021_08_16_15_06_59_099003.json","74_2021_08_16_15_07_19_257831.json"
6,2021-08-16 15:08:55,74,6841,0.804098673221612,"2850",[ 9 10 11 12 13 14 15 16 17 18 19 20 21],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",3639.675,60.33,38.283,13606051482179.531,1589.026,39.863,31.225,50.845,"74_2021_08_16_15_08_00_915898.json","74_2021_08_16_15_08_31_162999.json"
7,2021-08-16 15:10:01,48,70053,0.770429319931258,"30",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",15565.473,124.762,94.168,45.855,296054.988,544.109,455.806,721.597,"48_2021_08_16_15_09_14_588140.json","48_2021_08_16_15_09_46_199802.json"
8,2021-08-16 15:10:42,48,70053,0.770429319931258,"7",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",10519.915,102.567,84.942,148.262,2512.489,50.125,39.779,51.395,"48_2021_08_16_15_10_07_208742.json","48_2021_08_16_15_10_28_295162.json"
9,2021-08-16 15:15:28,48,70053,0.770429319931258,"24383",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",65745.492,256.409,49.627,19340957965931.48,3946.613,62.822,52.314,106.25,"48_2021_08_16_15_13_39_310940.json","48_2021_08_16_15_14_43_285526.json"
10,2021-08-16 15:16:14,49,101544,0.779851225540238,"30",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",84249.853,290.258,227.137,55.284,9505.314,97.495,78.32,31.718,"49_2021_08_16_15_15_43_048317.json","49_2021_08_16_15_16_01_205031.json"
11,2021-08-16 15:16:43,49,101544,0.779851225540238,"7",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",627874.881,792.386,281.378,179.774,13724.072,117.15,93.088,218.259,"49_2021_08_16_15_16_18_412555.json","49_2021_08_16_15_16_32_745089.json"
12,2021-08-16 15:25:01,49,101544,0.779851225540238,"43043",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",14869.804,121.942,85.562,40294229588869.88,67604.506,260.009,225.806,234.14,"49_2021_08_16_15_22_17_363065.json","49_2021_08_16_15_24_07_679778.json"
13,2021-08-16 15:25:49,61,101544,0.843418453499241,"30",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",128035.494,357.82,278.958,58.374,65371.25,255.678,210.498,55.774,"61_2021_08_16_15_25_15_378231.json","61_2021_08_16_15_25_36_851069.json"
14,2021-08-16 15:26:19,61,101544,0.843418453499241,"7",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",11335191.217,3366.778,731.889,59.763,24982.333,158.058,132.196,73.041,"61_2021_08_16_15_25_54_293923.json","61_2021_08_16_15_26_09_048353.json"
15,2021-08-16 15:33:52,61,101544,0.843418453499241,"44829",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",26412.026,162.518,112.318,38883399463934.05,11062.732,105.18,81.36,64.099,"61_2021_08_16_15_30_38_715119.json","61_2021_08_16_15_32_36_244963.json"
16,2021-08-16 15:34:34,2549,28633,0.798350327690905,"30",[ 9 10 11 12 13 14 15 16 17 18],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",1969.262,44.376,34.303,41.554,1418.254,37.66,28.98,33.062,"2549_2021_08_16_15_34_02_640479.json","2549_2021_08_16_15_34_20_852747.json"
17,2021-08-16 15:35:05,2549,28633,0.798350327690905,"7",[ 9 10 11 12 13 14 15 16 17 18],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",35542.427,188.527,146.16,139.604,10793.951,103.894,94.326,182.81,"2549_2021_08_16_15_34_40_562104.json","2549_2021_08_16_15_34_56_419324.json"
18,2021-08-16 15:37:40,2549,28633,0.798350327690905,"9824",[ 9 10 11 12 13 14 15 16 17 18],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",3758.412,61.306,43.287,21740163592863.902,2594.641,50.938,41.68,82.941,"2549_2021_08_16_15_36_39_461480.json","2549_2021_08_16_15_37_15_486317.json"
19,2021-08-16 15:38:29,59,73114,0.701328296652246,"30",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",18720.4,136.823,118.092,952.511,83.54,9.14,7.354,119.932,"59_2021_08_16_15_37_56_300571.json","59_2021_08_16_15_38_17_068235.json"
20,2021-08-16 15:38:57,59,73114,0.701328296652246,"7",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",1014.887,31.857,28.094,235.159,79.224,8.901,7.273,115.116,"59_2021_08_16_15_38_33_722462.json","59_2021_08_16_15_38_47_446809.json"
21,2021-08-16 15:42:59,59,73114,0.701328296652246,"18292",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",374.315,19.347,12.748,1818029272571.977,581.922,24.123,20.226,353.559,"59_2021_08_16_15_41_23_722161.json","59_2021_08_16_15_42_18_067382.json"
22,2021-08-16 15:43:46,65,101578,0.845462281687464,"30",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",17089.17,130.726,97.42,49.989,8539.313,92.408,77.512,55.077,"65_2021_08_16_15_43_14_051133.json","65_2021_08_16_15_43_33_087380.json"
23,2021-08-16 15:44:17,65,101578,0.845462281687464,"7",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",17890.759,133.756,94.456,64.745,7469.233,86.425,69.896,59.327,"65_2021_08_16_15_43_51_184080.json","65_2021_08_16_15_44_06_523868.json"
24,2021-08-16 15:50:47,65,101578,0.845462281687464,"46655",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",14428.018,120.117,76.361,23020275089275.664,6204.019,78.766,61.876,75.047,"65_2021_08_16_15_47_55_512209.json","65_2021_08_16_15_49_44_405332.json"
25,2021-08-16 15:51:22,71,32042,0.672224338453071,"30",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",10079.641,100.397,50.471,29.216,2619.849,51.184,40.47,27.47,"71_2021_08_16_15_50_56_972238.json","71_2021_08_16_15_51_11_517183.json"
26,2021-08-16 15:51:46,71,32042,0.672224338453071,"7",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",9768.836,98.837,70.725,46.309,4996.942,70.689,56.054,41.794,"71_2021_08_16_15_51_25_935342.json","71_2021_08_16_15_51_37_857641.json"
27,2021-08-16 15:54:15,71,32042,0.672224338453071,"13143",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",6547.906,80.919,60.065,26474086579921.375,26544.427,162.925,133.74,59.937,"71_2021_08_16_15_53_08_687422.json","71_2021_08_16_15_53_52_462660.json"
28,2021-08-16 15:55:01,64,101544,0.85571982784921,"30",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",35560.841,188.576,104.777,50.74,6922.789,83.203,67.33,50.633,"64_2021_08_16_15_54_29_916616.json","64_2021_08_16_15_54_48_654577.json"
29,2021-08-16 15:55:30,64,101544,0.85571982784921,"7",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",42943.901,207.229,99.268,67.284,14208.539,119.2,97.878,92.06,"64_2021_08_16_15_55_05_989835.json","64_2021_08_16_15_55_20_183013.json"
30,2021-08-16 16:01:43,64,101544,0.85571982784921,"41345",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",44990.244,212.109,152.524,30976912658977.496,24785.679,157.435,120.242,78.963,"64_2021_08_16_15_59_12_512934.json","64_2021_08_16_16_00_52_911648.json"
31,2021-08-16 16:02:30,58,101578,0.773767330711876,"30",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",38531.239,196.294,84.245,45.342,7615.161,87.265,66.104,44.301,"58_2021_08_16_16_01_58_516564.json","58_2021_08_16_16_02_18_697527.json"
32,2021-08-16 16:03:01,58,101578,0.773767330711876,"7",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",6277.204,79.229,62.829,72.225,5069.304,71.199,57.953,84.276,"58_2021_08_16_16_02_35_189761.json","58_2021_08_16_16_02_49_298004.json"
33,2021-08-16 16:09:34,58,101578,0.773767330711876,"38856",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",5368.494,73.27,44.028,14371045084054.78,7710.344,87.809,70.669,50.748,"58_2021_08_16_16_06_57_031219.json","58_2021_08_16_16_08_39_936997.json"
34,2021-08-16 16:10:08,72,24988,0.781749442600933,"30",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",3314.666,57.573,43.909,26.29,2422.801,49.222,38.219,24.827,"72_2021_08_16_16_09_43_635374.json","72_2021_08_16_16_09_57_310649.json"
35,2021-08-16 16:10:35,72,24988,0.781749442600933,"7",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",5306.609,72.846,58.66,33.093,4210.609,64.889,51.424,30.26,"72_2021_08_16_16_10_11_791275.json","72_2021_08_16_16_10_25_962204.json"
36,2021-08-16 16:12:46,72,24988,0.781749442600933,"10587",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",5063.814,71.16,51.54,19490403456255.004,4295.735,65.542,49.151,72.025,"72_2021_08_16_16_11_45_223845.json","72_2021_08_16_16_12_23_287343.json"
37,2021-08-16 16:13:31,66,95158,0.564745300486408,"30",[ 9 10 11 12 13 14 15 16 17 18 19],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",20179.642,142.055,111.653,62.895,17096.81,130.755,109.126,45.905,"66_2021_08_16_16_12_59_836939.json","66_2021_08_16_16_13_19_118998.json"
38,2021-08-16 16:14:01,66,95158,0.564745300486408,"7",[ 9 10 11 12 13 14 15 16 17 18 19],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",45624.824,213.6,174.426,86.077,43630.415,208.879,196.042,110.576,"66_2021_08_16_16_13_36_642236.json","66_2021_08_16_16_13_50_876225.json"
39,2021-08-16 16:20:17,66,95158,0.564745300486408,"40066",[ 9 10 11 12 13 14 15 16 17 18 19],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",10583.306,102.875,70.613,30393014650330.49,8016.209,89.533,74.763,84.974,"66_2021_08_16_16_17_47_595184.json","66_2021_08_16_16_19_25_450041.json"
40,2021-08-16 16:20:53,67,45176,0.696059656873792,"30",[10 11 12 13 14 15 16 17 18 19],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",13402.543,115.769,56.477,35.465,3710.497,60.914,48.41,34.606,"67_2021_08_16_16_20_27_434876.json","67_2021_08_16_16_20_42_785426.json"
41,2021-08-16 16:21:18,67,45176,0.696059656873792,"7",[10 11 12 13 14 15 16 17 18 19],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",7463.58,86.392,55.52,35.031,3690.492,60.749,48.06,33.942,"67_2021_08_16_16_20_56_889081.json","67_2021_08_16_16_21_09_285352.json"
42,2021-08-16 16:24:26,67,45176,0.696059656873792,"18382",[10 11 12 13 14 15 16 17 18 19],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",18261.515,135.135,98.048,22519064012721.414,8971.123,94.716,72.756,53.163,"67_2021_08_16_16_23_04_471361.json","67_2021_08_16_16_23_55_410995.json"
43,2021-08-16 16:24:59,73,15577,0.599525263569754,"30",[10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",8362.187,91.445,60.689,48.26,4659.417,68.26,50.57,42.854,"73_2021_08_16_16_24_34_986595.json","73_2021_08_16_16_24_48_349684.json"
44,2021-08-16 16:25:27,73,15577,0.599525263569754,"7",[10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",4607.671,67.88,52.549,63.82,4063.393,63.745,52.568,77.378,"73_2021_08_16_16_25_04_100579.json","73_2021_08_16_16_25_18_134485.json"
45,2021-08-16 16:27:01,73,15577,0.599525263569754,"5702",[10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",13896.248,117.882,77.145,25984538877170.82,23127.228,152.076,130.844,376.876,"73_2021_08_16_16_26_17_075459.json","73_2021_08_16_16_26_42_699291.json"
46,2021-08-16 16:27:40,1693,51013,0.447128584006116,"30",[ 8  9 10 11 12 13 14 15 16 17 18 19 20 21],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",4020.617,63.408,56.591,599.863,145.195,12.05,9.978,141.45,"1693_2021_08_16_16_27_12_291788.json","1693_2021_08_16_16_27_28_569236.json"
47,2021-08-16 16:28:06,1693,51013,0.447128584006116,"7",[ 8  9 10 11 12 13 14 15 16 17 18 19 20 21],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",58541.924,241.954,218.396,2078.984,195.066,13.967,11.607,145.096,"1693_2021_08_16_16_27_44_818372.json","1693_2021_08_16_16_27_57_168215.json"
48,2021-08-16 16:32:18,1693,51013,0.447128584006116,"15808",[ 8  9 10 11 12 13 14 15 16 17 18 19 20 21],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",756.593,27.506,21.228,10595987622271.938,122.362,11.062,9.136,117.449,"1693_2021_08_16_16_30_51_513705.json","1693_2021_08_16_16_31_41_679069.json"
49,2021-08-16 16:32:55,4714,52474,0.492795037481118,"30",[ 9 10 11 12 13],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",1192548.684,1092.039,627.465,303.37,265.09,16.282,12.955,90.305,"4714_2021_08_16_16_32_28_975841.json","4714_2021_08_16_16_32_45_037592.json"
50,2021-08-16 16:33:20,4714,52474,0.492795037481118,"7",[ 9 10 11 12 13],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",822583.044,906.964,642.569,574.224,95547.262,309.107,303.382,3246.51,"4714_2021_08_16_16_32_59_072178.json","4714_2021_08_16_16_33_12_181740.json"
51,2021-08-16 16:36:20,4714,52474,0.492795037481118,"7884",[ 9 10 11 12 13],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",623740.662,789.773,377.318,117174568617738.19,384.243,19.602,16.045,178.952,"4714_2021_08_16_16_35_09_698204.json","4714_2021_08_16_16_35_44_985723.json"
52,2021-08-16 16:37:03,4983,71388,0.835123205215174,"30",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",2936.585,54.19,41.935,79.868,1355.139,36.812,31.234,114.935,"4983_2021_08_16_16_36_34_878401.json","4983_2021_08_16_16_36_51_646764.json"
53,2021-08-16 16:37:32,4983,71388,0.835123205215174,"7",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",98457.299,313.779,301.609,767.07,1103.285,33.216,26.622,72.35,"4983_2021_08_16_16_37_08_114111.json","4983_2021_08_16_16_37_22_789091.json"
54,2021-08-16 16:43:57,4983,71388,0.835123205215174,"27696",[10 11 12 13 14],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",10403.037,101.995,93.226,59797167232607.336,955.343,30.909,23.811,60.454,"4983_2021_08_16_16_41_41_183004.json","4983_2021_08_16_16_43_06_370628.json"
55,2021-08-16 16:44:35,4954,41819,0.888050529076979,"30",[10 11 12 13],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",1997.814,44.697,33.482,66.627,759.247,27.554,22.097,62.616,"4954_2021_08_16_16_44_07_368819.json","4954_2021_08_16_16_44_23_372764.json"
56,2021-08-16 16:44:59,4954,41819,0.888050529076979,"7",[10 11 12 13],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",34321.952,185.262,151.824,235.789,2019.13,44.935,36.519,86.95,"4954_2021_08_16_16_44_38_367872.json","4954_2021_08_16_16_44_50_749968.json"
57,2021-08-16 16:47:56,4954,41819,0.888050529076979,"15950",[10 11 12 13],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",6238.118,78.982,62.458,4691820229006.344,2100.435,45.831,35.32,53.964,"4954_2021_08_16_16_46_38_052197.json","4954_2021_08_16_16_47_26_760017.json"
58,2021-08-17 17:38:02,4937,3516,0.834478377422375,"30",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",1332.106,36.498,28.249,109.064,460.031,21.448,17.637,92.575,"4937_2021_08_17_17_37_26_242038.json","4937_2021_08_17_17_37_44_981854.json"
59,2021-08-17 17:38:42,4937,3516,0.834478377422375,"7",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",2004.104,44.767,40.139,244.427,468.507,21.645,18.067,91.295,"4937_2021_08_17_17_38_07_506605.json","4937_2021_08_17_17_38_26_343170.json"
60,2021-08-17 17:39:36,4937,3516,0.834478377422375,"1451",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",1021.881,31.967,19.319,4775782089157.106,499.357,22.346,18.417,105.223,"4937_2021_08_17_17_38_55_247255.json","4937_2021_08_17_17_39_18_592357.json"
61,2021-08-17 17:40:36,63,101544,0.652512694684727,"30",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",3712884.587,1926.885,1575.529,677.758,511992.862,715.537,586.425,264.515,"63_2021_08_17_17_39_54_183759.json","63_2021_08_17_17_40_19_038038.json"
62,2021-08-17 17:41:12,63,101544,0.652512694684727,"7",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",77866.146,279.045,139.648,41.036,20069.498,141.667,103.822,42.618,"63_2021_08_17_17_40_42_292953.json","63_2021_08_17_17_41_00_298109.json"
63,2021-08-17 17:51:05,63,101544,0.652512694684727,"42420",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",26629.381,163.185,127.075,69852567769119.46,62584.108,250.168,210.155,170.394,"63_2021_08_17_17_47_58_106929.json","63_2021_08_17_17_50_00_414130.json"
64,2021-08-17 17:52:03,62,101578,0.788759654642971,"30",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",68760.68,262.223,156.699,47.847,7381.761,85.917,64.646,36.964,"62_2021_08_17_17_51_23_648332.json","62_2021_08_17_17_51_46_446841.json"
65,2021-08-17 17:52:38,62,101578,0.788759654642971,"7",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",105902.307,325.426,128.914,85.019,8241.174,90.781,70.254,68.315,"62_2021_08_17_17_52_08_406076.json","62_2021_08_17_17_52_26_309128.json"
66,2021-08-17 18:01:32,62,101578,0.788759654642971,"46321",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",17206.335,131.173,91.701,20305628820918.484,8913.753,94.413,76.087,107.45,"62_2021_08_17_17_57_54_377010.json","62_2021_08_17_18_00_10_118791.json"
67,2021-08-17 18:02:21,3901,52906,0.469173011457194,"30",[10 11 12 13],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",109344.396,330.673,116.497,379.569,235.405,15.343,12.922,149.011,"3901_2021_08_17_18_01_50_489229.json","3901_2021_08_17_18_02_08_643245.json"
68,2021-08-17 18:14:12,4968,76086,0.609403174569126,"30",[ 9 10 11 12 13 14 15 16 17 18 19 20 21],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",4231.917,65.053,48.593,45.51,1126.128,33.558,26.153,34.344,"4968_2021_08_17_18_13_34_939604.json","4968_2021_08_17_18_13_57_637735.json"
69,2021-08-17 18:14:49,4968,76086,0.609403174569126,"7",[ 9 10 11 12 13 14 15 16 17 18 19 20 21],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",27641.65,166.258,163.951,84.142,22742.48,150.806,120.554,194.28,"4968_2021_08_17_18_14_18_795709.json","4968_2021_08_17_18_14_37_147533.json"
70,2021-08-17 18:21:11,4968,76086,0.609403174569126,"28875",[ 9 10 11 12 13 14 15 16 17 18 19 20 21],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",64667.818,254.299,240.51,144385341223272.6,5898.316,76.8,59.255,62.508,"4968_2021_08_17_18_18_46_357775.json","4968_2021_08_17_18_20_24_181064.json"
71,2021-08-17 18:22:15,14,101544,0.790841350442445,"30",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",11288551967.326,106247.597,71492.788,46579.893,6702.884,81.871,62.943,43.349,"14_2021_08_17_18_21_30_079428.json","14_2021_08_17_18_21_56_036821.json"
72,2021-08-17 18:22:58,14,101544,0.790841350442445,"7",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",232656023.407,15253.066,11086.377,6493.169,4698.728,68.547,54.023,38.355,"14_2021_08_17_18_22_22_849858.json","14_2021_08_17_18_22_44_049572.json"
73,2021-08-17 18:33:35,14,101544,0.790841350442445,"42001",[ 9 10 11 12 13 14 15 16 17 18 19 20],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",20812.554,144.266,114.527,18669410111312.65,4178.334,64.64,48.773,37.898,"14_2021_08_17_18_30_04_019399.json","14_2021_08_17_18_32_09_532395.json"
74,2021-08-17 18:34:31,29,35009,0.747917060882552,"30",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",218332.205,467.26,286.953,324.746,1775.882,42.141,33.561,80.723,"29_2021_08_17_18_33_56_874787.json","29_2021_08_17_18_34_17_563188.json"
75,2021-08-17 18:35:12,29,35009,0.747917060882552,"7",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",17515921.859,4185.203,2956.773,5733.059,2566.977,50.665,39.847,65.142,"29_2021_08_17_18_34_37_679428.json","29_2021_08_17_18_35_00_254863.json"
76,2021-08-17 18:38:23,29,35009,0.747917060882552,"11082",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",6915.324,83.158,45.357,23801436654333.414,3203.855,56.603,45.273,142.406,"29_2021_08_17_18_37_05_920096.json","29_2021_08_17_18_37_48_766806.json"
77,2021-08-17 18:39:18,15,101578,0.515679534602578,"30",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",82951.021,288.012,124.514,44.167,9455.774,97.241,77.46,44.919,"15_2021_08_17_18_38_41_203775.json","15_2021_08_17_18_39_02_842328.json"
78,2021-08-17 18:39:53,15,101578,0.515679534602578,"7",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",40061.069,200.153,115.129,51.914,6431.001,80.194,65.416,69.407,"15_2021_08_17_18_39_24_207971.json","15_2021_08_17_18_39_41_130446.json"
79,2021-08-17 18:48:23,15,101578,0.515679534602578,"45981",[],"['10', '11', '12', '13', '14', '15', '16', '17', '18', '19']",9235.182,96.1,60.966,13462967450152.516,4786.152,69.182,51.823,50.281,"15_2021_08_17_18_44_38_011185.json","15_2021_08_17_18_47_06_838859.json"
