Month,Day,Hour,TicketsPrev,Persons
5,5,5,0,0
5,5,6,0,0
5,5,7,0,0
5,5,8,0,0
5,5,9,29,2
5,5,10,57,3
5,5,11,71,4
5,5,12,86,4
5,5,13,89,4
5,5,14,71,4
5,5,15,25,2
5,5,16,25,2
5,5,17,27,2
5,5,18,36,2
5,5,19,53,3
5,5,20,57,3
5,5,21,18,2
5,5,22,0,0
5,5,23,0,0
5,6,0,0,0
5,6,1,0,0
5,6,2,0,0
5,6,3,0,0
5,6,4,0,0
5,6,5,0,0
5,6,6,0,0
5,6,7,0,0
5,6,8,0,0
5,6,9,0,0
5,6,10,0,0
5,6,11,0,0
5,6,12,0,0
5,6,13,0,0
5,6,14,0,0
5,6,15,0,0
5,6,16,0,0
5,6,17,0,0
5,6,18,0,0
5,6,19,0,0
5,6,20,0,0
5,6,21,0,0
5,6,22,0,0
5,6,23,0,0
5,0,0,0,0
5,0,1,0,0
5,0,2,0,0
5,0,3,0,0
5,0,4,0,0
5,0,5,0,0
5,0,6,0,0
5,0,7,0,0
5,0,8,0,0
5,0,9,39,2
5,0,10,52,3
5,0,11,70,4
5,0,12,83,4
5,0,13,92,4
5,0,14,69,3
5,0,15,27,2
5,0,16,29,2
5,0,17,40,2
5,0,18,57,3
5,0,19,74,4
5,0,20,74,4
5,0,21,20,3
5,0,22,0,0
5,0,23,0,0
5,1,0,0,0
5,1,1,0,0
5,1,2,0,0
5,1,3,0,0
5,1,4,0,0
5,1,5,0,0
5,1,6,0,0
5,1,7,0,0
5,1,8,0,0
5,1,9,40,2
5,1,10,57,3
5,1,11,80,4
5,1,12,84,4
5,1,13,93,4
5,1,14,78,3
5,1,15,29,2
5,1,16,26,1
5,1,17,35,2
5,1,18,50,2
5,1,19,62,3
5,1,20,74,3
5,1,21,16,2
5,1,22,0,0
5,1,23,0,0
6,2,0,0,0
6,2,1,0,0
6,2,2,0,0
6,2,3,0,0
6,2,4,0,0
6,2,5,0,0
6,2,6,0,0
6,2,7,0,0
6,2,8,0,0
6,2,9,36,2
6,2,10,55,2
6,2,11,77,3
6,2,12,91,4
6,2,13,91,4
6,2,14,68,3
6,2,15,38,2
6,2,16,24,1
6,2,17,33,2
6,2,18,51,2
6,2,19,70,3
6,2,20,81,3
6,2,21,15,2
6,2,22,0,0
6,2,23,0,0
6,3,0,0,0
6,3,1,0,0
6,3,2,0,0
6,3,3,0,0
6,3,4,0,0
6,3,5,0,0
6,3,6,0,0
6,3,7,0,0
6,3,8,0,0
6,3,9,40,2
6,3,10,48,2
6,3,11,70,4
6,3,12,82,4
6,3,13,93,4
6,3,14,71,3
6,3,15,26,2
6,3,16,22,1
6,3,17,36,2
6,3,18,49,2
6,3,19,67,3
6,3,20,63,3
6,3,21,15,2
6,3,22,0,0
6,3,23,0,0
6,4,0,0,0
6,4,1,0,0
6,4,2,0,0
6,4,3,0,0
6,4,4,0,0
6,4,5,0,0
6,4,6,0,0
6,4,7,0,0
6,4,8,0,0
6,4,9,40,2
6,4,10,50,3
6,4,11,77,4
6,4,12,82,4
6,4,13,91,4
6,4,14,74,4
6,4,15,38,2
6,4,16,31,2
6,4,17,31,2
6,4,18,49,3
6,4,19,58,3
6,4,20,61,3
6,4,21,19,2
6,4,22,0,0
6,4,23,0,0
6,5,0,0,0
6,5,1,0,0
6,5,2,0,0
6,5,3,0,0
6,5,4,0,0
6,5,5,0,0
6,5,6,0,0
6,5,7,0,0
6,5,8,0,0
6,5,9,26,2
6,5,10,50,3
6,5,11,68,4
6,5,12,97,4
6,5,13,99,4
6,5,14,67,4
6,5,15,26,2
6,5,16,22,1
6,5,17,26,2
6,5,18,35,2
6,5,19,56,3
6,5,20,64,3
6,5,21,17,2
6,5,22,0,0
6,5,23,0,0
6,6,0,0,0
6,6,1,0,0
6,6,2,0,0
6,6,3,0,0
6,6,4,0,0
6,6,5,0,0
6,6,6,0,0
6,6,7,0,0
6,6,8,0,0
6,6,9,0,0
6,6,10,0,0
6,6,11,0,0
6,6,12,0,0
6,6,13,0,0
6,6,14,0,0
6,6,15,0,0
6,6,16,0,0
6,6,17,0,0
6,6,18,0,0
6,6,19,0,0
6,6,20,0,0
6,6,21,0,0
6,6,22,0,0
6,6,23,0,0
6,0,0,0,0
6,0,1,0,0
6,0,2,0,0
6,0,3,0,0
6,0,4,0,0
6,0,5,0,0
6,0,6,0,0
6,0,7,0,0
6,0,8,0,0
6,0,9,43,2
6,0,10,49,2
6,0,11,72,3
6,0,12,92,4
6,0,13,95,4
6,0,14,74,3
6,0,15,37,2
6,0,16,34,2
6,0,17,39,2
6,0,18,53,3
6,0,19,76,4
6,0,20,83,4
6,0,21,20,2
6,0,22,0,0
6,0,23,0,0
6,1,0,0,0
6,1,1,0,0
6,1,2,0,0
6,1,3,0,0
6,1,4,0,0
6,1,5,0,0
6,1,6,0,0
6,1,7,0,0
6,1,8,0,0
6,1,9,0,0
6,1,10,0,0
6,1,11,0,0
6,1,12,0,0
6,1,13,0,0
6,1,14,0,0
6,1,15,0,0
6,1,16,0,0
6,1,17,0,0
6,1,18,0,0
6,1,19,0,0
6,1,20,0,0
6,1,21,0,0
6,1,22,0,0
6,1,23,0,0
6,2,0,0,0
6,2,1,0,0
6,2,2,0,0
6,2,3,0,0
6,2,4,0,0
6,2,5,0,0
6,2,6,0,0
6,2,7,0,0
6,2,8,0,0
6,2,9,39,2
6,2,10,50,2
6,2,11,68,4
6,2,12,82,4
6,2,13,90,4
6,2,14,69,3
6,2,15,42,2
6,2,16,25,1
6,2,17,31,2
6,2,18,44,2
6,2,19,70,3
6,2,20,72,3
6,2,21,18,2
6,2,22,0,0
6,2,23,0,0
6,3,0,0,0
6,3,1,0,0
6,3,2,0,0
6,3,3,0,0
6,3,4,0,0
6,3,5,0,0
6,3,6,0,0
6,3,7,0,0
6,3,8,0,0
6,3,9,43,2
6,3,10,49,2
6,3,11,68,3
6,3,12,78,4
6,3,13,83,4
6,3,14,67,3
6,3,15,30,2
6,3,16,21,1
6,3,17,32,2
6,3,18,47,2
6,3,19,63,3
6,3,20,57,3
6,3,21,21,2
6,3,22,0,0
6,3,23,0,0
6,4,0,0,0
6,4,1,0,0
6,4,2,0,0
6,4,3,0,0
6,4,4,0,0
6,4,5,0,0
6,4,6,0,0
6,4,7,0,0
6,4,8,0,0
6,4,9,36,2
6,4,10,56,3
6,4,11,76,4
6,4,12,91,4
6,4,13,86,4
6,4,14,69,3
6,4,15,30,2
6,4,16,26,1
6,4,17,30,2
6,4,18,51,3
6,4,19,57,3
6,4,20,66,3
6,4,21,22,2
6,4,22,0,0
6,4,23,0,0
6,5,0,0,0
6,5,1,0,0
6,5,2,0,0
6,5,3,0,0
6,5,4,0,0
6,5,5,0,0
6,5,6,0,0
6,5,7,0,0
6,5,8,0,0
6,5,9,30,2
6,5,10,54,3
6,5,11,77,4
6,5,12,88,4
6,5,13,94,4
6,5,14,70,4
6,5,15,31,2
6,5,16,23,1
6,5,17,25,2
6,5,18,36,2
6,5,19,48,2
6,5,20,56,3
6,5,21,18,3
6,5,22,0,0
6,5,23,0,0
6,6,0,0,0
6,6,1,0,0
6,6,2,0,0
6,6,3,0,0
6,6,4,0,0
6,6,5,0,0
6,6,6,0,0
6,6,7,0,0
6,6,8,0,0
6,6,9,0,0
6,6,10,0,0
6,6,11,0,0
6,6,12,0,0
6,6,13,0,0
6,6,14,0,0
6,6,15,0,0
6,6,16,0,0
6,6,17,0,0
6,6,18,0,0
6,6,19,0,0
6,6,20,0,0
6,6,21,0,0
6,6,22,0,0
6,6,23,0,0
6,0,0,0,0
6,0,1,0,0
6,0,2,0,0
6,0,3,0,0
6,0,4,0,0
6,0,5,0,0
6,0,6,0,0
6,0,7,0,0
6,0,8,0,0
6,0,9,39,2
6,0,10,55,3
6,0,11,69,3
6,0,12,90,4
6,0,13,95,4
6,0,14,76,3
6,0,15,40,2
6,0,16,28,2
6,0,17,40,2
6,0,18,50,2
6,0,19,83,4
6,0,20,87,4
6,0,21,24,3
6,0,22,0,0
6,0,23,0,0
6,1,0,0,0
6,1,1,0,0
6,1,2,0,0
6,1,3,0,0
6,1,4,0,0
6,1,5,0,0
6,1,6,0,0
6,1,7,0,0
6,1,8,0,0
6,1,9,39,2
6,1,10,54,2
6,1,11,73,4
6,1,12,86,4
6,1,13,87,4
6,1,14,70,3
6,1,15,33,2
6,1,16,21,1
6,1,17,32,1
6,1,18,48,2
6,1,19,63,3
6,1,20,67,3
6,1,21,21,2
6,1,22,0,0
6,1,23,0,0
6,2,0,0,0
6,2,1,0,0
6,2,2,0,0
6,2,3,0,0
6,2,4,0,0
6,2,5,0,0
6,2,6,0,0
6,2,7,0,0
6,2,8,0,0
6,2,9,38,2
6,2,10,51,3
6,2,11,72,3
6,2,12,83,4
6,2,13,92,4
6,2,14,70,3
6,2,15,30,2
6,2,16,26,1
6,2,17,30,1
6,2,18,46,2
6,2,19,74,3
6,2,20,66,3
6,2,21,22,2
6,2,22,0,0
6,2,23,0,0
6,3,0,0,0
6,3,1,0,0
6,3,2,0,0
6,3,3,0,0
6,3,4,0,0
6,3,5,0,0
6,3,6,0,0
6,3,7,0,0
6,3,8,0,0
6,3,9,37,2
6,3,10,45,2
6,3,11,65,3
6,3,12,83,4
6,3,13,90,4
6,3,14,67,3
6,3,15,30,2
6,3,16,24,1
6,3,17,33,2
6,3,18,47,2
6,3,19,66,3
6,3,20,67,3
6,3,21,16,2
6,3,22,0,0
6,3,23,0,0
6,4,0,0,0
6,4,1,0,0
6,4,2,0,0
6,4,3,0,0
6,4,4,0,0
6,4,5,0,0
6,4,6,0,0
6,4,7,0,0
6,4,8,0,0
6,4,9,36,2
6,4,10,56,3
6,4,11,74,4
6,4,12,88,4
6,4,13,89,4
6,4,14,73,3
6,4,15,35,2
6,4,16,34,2
6,4,17,31,2
6,4,18,45,2
6,4,19,63,3
6,4,20,67,3
6,4,21,19,2
6,4,22,0,0
6,4,23,0,0
6,5,0,0,0
6,5,1,0,0
6,5,2,0,0
6,5,3,0,0
6,5,4,0,0
6,5,5,0,0
6,5,6,0,0
6,5,7,0,0
6,5,8,0,0
6,5,9,26,2
6,5,10,56,3
6,5,11,77,4
6,5,12,88,4
6,5,13,92,4
6,5,14,63,4
6,5,15,27,2
6,5,16,23,1
6,5,17,29,1
6,5,18,39,2
6,5,19,49,2
6,5,20,66,3
6,5,21,20,3
6,5,22,0,0
6,5,23,0,0
6,6,0,0,0
6,6,1,0,0
6,6,2,0,0
6,6,3,0,0
6,6,4,0,0
6,6,5,0,0
6,6,6,0,0
6,6,7,0,0
6,6,8,0,0
6,6,9,0,0
6,6,10,0,0
6,6,11,0,0
6,6,12,0,0
6,6,13,0,0
6,6,14,0,0
6,6,15,0,0
6,6,16,0,0
6,6,17,0,0
6,6,18,0,0
6,6,19,0,0
6,6,20,0,0
6,6,21,0,0
6,6,22,0,0
6,6,23,0,0
6,0,0,0,0
6,0,1,0,0
6,0,2,0,0
6,0,3,0,0
6,0,4,0,0
6,0,5,0,0
6,0,6,0,0
6,0,7,0,0
6,0,8,0,0
6,0,9,40,2
6,0,10,55,2
6,0,11,75,3
6,0,12,86,4
6,0,13,90,4
6,0,14,69,3
6,0,15,35,2
6,0,16,29,1
6,0,17,39,2
6,0,18,56,3
6,0,19,78,4
6,0,20,80,4
6,0,21,21,3
6,0,22,0,0
6,0,23,0,0
6,1,0,0,0
6,1,1,0,0
6,1,2,0,0
6,1,3,0,0
6,1,4,0,0
6,1,5,0,0
6,1,6,0,0
6,1,7,0,0
6,1,8,0,0
6,1,9,41,2
6,1,10,62,3
6,1,11,72,3
6,1,12,89,4
6,1,13,89,4
6,1,14,73,3
6,1,15,37,1
6,1,16,18,1
6,1,17,34,2
6,1,18,43,2
6,1,19,64,3
6,1,20,75,4
6,1,21,20,2
6,1,22,0,0
6,1,23,0,0
6,2,0,0,0
6,2,1,0,0
6,2,2,0,0
6,2,3,0,0
6,2,4,0,0
6,2,5,0,0
6,2,6,0,0
6,2,7,0,0
6,2,8,0,0
6,2,9,34,2
6,2,10,47,2
6,2,11,68,3
6,2,12,82,4
6,2,13,82,4
6,2,14,67,3
6,2,15,29,2
6,2,16,20,1
6,2,17,30,2
6,2,18,41,2
6,2,19,59,3
6,2,20,71,3
6,2,21,18,2
6,2,22,0,0
6,2,23,0,0
6,3,0,0,0
6,3,1,0,0
6,3,2,0,0
6,3,3,0,0
6,3,4,0,0
6,3,5,0,0
6,3,6,0,0
6,3,7,0,0
6,3,8,0,0
6,3,9,31,2
6,3,10,48,2
6,3,11,64,3
6,3,12,81,4
6,3,13,88,4
6,3,14,63,3
6,3,15,36,2
6,3,16,23,1
6,3,17,31,1
6,3,18,45,2
6,3,19,56,3
6,3,20,71,4
6,3,21,19,2
6,3,22,0,0
6,3,23,0,0
6,4,0,0,0
6,4,1,0,0
6,4,2,0,0
6,4,3,0,0
6,4,4,0,0
6,4,5,0,0
6,4,6,0,0
6,4,7,0,0
6,4,8,0,0
6,4,9,32,2
6,4,10,55,3
6,4,11,73,4
6,4,12,88,4
6,4,13,92,4
6,4,14,74,3
6,4,15,31,2
6,4,16,28,1
6,4,17,33,2
6,4,18,43,2
6,4,19,59,3
6,4,20,66,3
6,4,21,21,3
6,4,22,0,0
6,4,23,0,0
6,5,0,0,0
6,5,1,0,0
6,5,2,0,0
6,5,3,0,0
6,5,4,0,0
6,5,5,0,0
6,5,6,0,0
6,5,7,0,0
6,5,8,0,0
6,5,9,30,2
6,5,10,52,3
6,5,11,71,4
6,5,12,92,4
6,5,13,87,4
6,5,14,69,4
6,5,15,30,2
6,5,16,26,2
6,5,17,25,2
6,5,18,35,2
6,5,19,51,2
6,5,20,60,3
6,5,21,22,3
6,5,22,0,0
6,5,23,0,0
6,6,0,0,0
6,6,1,0,0
6,6,2,0,0
6,6,3,0,0
6,6,4,0,0
6,6,5,0,0
6,6,6,0,0
6,6,7,0,0
6,6,8,0,0
6,6,9,0,0
6,6,10,0,0
6,6,11,0,0
6,6,12,0,0
6,6,13,0,0
6,6,14,0,0
6,6,15,0,0
6,6,16,0,0
6,6,17,0,0
6,6,18,0,0
6,6,19,0,0
6,6,20,0,0
6,6,21,0,0
6,6,22,0,0
6,6,23,0,0
6,0,0,0,0
6,0,1,0,0
6,0,2,0,0
6,0,3,0,0
6,0,4,0,0
6,0,5,0,0
6,0,6,0,0
6,0,7,0,0
6,0,8,0,0
6,0,9,30,2
6,0,10,46,2
6,0,11,68,3
6,0,12,84,4
6,0,13,86,4
6,0,14,76,3
6,0,15,29,2
6,0,16,27,1
6,0,17,37,2
6,0,18,50,3
6,0,19,68,3
6,0,20,70,3
6,0,21,30,4
6,0,22,0,0
6,0,23,0,0
6,1,0,0,0
6,1,1,0,0
6,1,2,0,0
6,1,3,0,0
6,1,4,0,0
6,1,5,0,0
6,1,6,0,0
6,1,7,0,0
6,1,8,0,0
6,1,9,34,2
6,1,10,49,3
6,1,11,71,3
6,1,12,78,3
6,1,13,85,4
6,1,14,67,3
6,1,15,34,2
6,1,16,23,1
6,1,17,28,1
6,1,18,44,2
6,1,19,57,3
6,1,20,68,3
6,1,21,19,2
6,1,22,0,0
6,1,23,0,0
6,2,0,0,0
6,2,1,0,0
6,2,2,0,0
6,2,3,0,0
6,2,4,0,0
6,2,5,0,0
6,2,6,0,0
6,2,7,0,0
6,2,8,0,0
6,2,9,34,2
6,2,10,47,2
6,2,11,68,3
6,2,12,82,4
6,2,13,82,4
6,2,14,67,3
6,2,15,29,2
6,2,16,20,1
6,2,17,30,2
6,2,18,41,2
6,2,19,59,3
6,2,20,71,3
6,2,21,18,2
6,2,22,0,0
6,2,23,0,0
6,3,0,0,0
6,3,1,0,0
6,3,2,0,0
6,3,3,0,0
6,3,4,0,0
6,3,5,0,0
6,3,6,0,0
6,3,7,0,0
6,3,8,0,0
6,3,9,31,2
6,3,10,48,2
6,3,11,64,3
6,3,12,81,4
6,3,13,88,4
6,3,14,63,3
6,3,15,36,2
6,3,16,23,1
6,3,17,31,1
6,3,18,45,2
6,3,19,56,3
6,3,20,71,4
6,3,21,19,2
6,3,22,0,0
6,3,23,0,0
7,4,0,0,0
7,4,1,0,0
7,4,2,0,0
7,4,3,0,0
7,4,4,0,0
7,4,5,0,0
7,4,6,0,0
7,4,7,0,0
7,4,8,0,0
7,4,9,34,2
7,4,10,49,2
7,4,11,67,4
7,4,12,84,4
7,4,13,86,4
7,4,14,71,3
7,4,15,33,2
7,4,16,28,2
7,4,17,33,2
7,4,18,41,2
7,4,19,60,3
7,4,20,54,3
7,4,21,25,3
7,4,22,0,0
7,4,23,0,0
7,5,0,0,0
7,5,1,0,0
7,5,2,0,0
7,5,3,0,0
7,5,4,0,0
7,5,5,0,0
7,5,6,0,0
7,5,7,0,0
7,5,8,0,0
7,5,9,27,2
7,5,10,53,3
7,5,11,69,4
7,5,12,82,4
7,5,13,82,4
7,5,14,59,3
7,5,15,25,1
7,5,16,23,2
7,5,17,29,2
7,5,18,35,2
7,5,19,44,2
7,5,20,59,3
7,5,21,19,2
7,5,22,0,0
7,5,23,0,0
7,6,0,0,0
7,6,1,0,0
7,6,2,0,0
7,6,3,0,0
7,6,4,0,0
7,6,5,0,0
7,6,6,0,0
7,6,7,0,0
7,6,8,0,0
7,6,9,0,0
7,6,10,0,0
7,6,11,0,0
7,6,12,0,0
7,6,13,0,0
7,6,14,0,0
7,6,15,0,0
7,6,16,0,0
7,6,17,0,0
7,6,18,0,0
7,6,19,0,0
7,6,20,0,0
7,6,21,0,0
7,6,22,0,0
7,6,23,0,0
7,0,0,0,0
7,0,1,0,0
7,0,2,0,0
7,0,3,0,0
7,0,4,0,0
7,0,5,0,0
7,0,6,0,0
7,0,7,0,0
7,0,8,0,0
7,0,9,34,2
7,0,10,48,3
7,0,11,70,3
7,0,12,82,4
7,0,13,86,4
7,0,14,66,3
7,0,15,38,2
7,0,16,26,1
7,0,17,32,2
7,0,18,52,3
7,0,19,62,3
7,0,20,70,3
7,0,21,20,2
7,0,22,0,0
7,0,23,0,0
7,1,0,0,0
7,1,1,0,0
7,1,2,0,0
7,1,3,0,0
7,1,4,0,0
7,1,5,0,0
7,1,6,0,0
7,1,7,0,0
7,1,8,0,0
7,1,9,29,1
7,1,10,48,2
7,1,11,68,3
7,1,12,84,4
7,1,13,85,4
7,1,14,65,3
7,1,15,36,2
7,1,16,23,1
7,1,17,28,1
7,1,18,45,3
7,1,19,53,2
7,1,20,69,3
7,1,21,24,2
7,1,22,0,0
7,1,23,0,0
7,2,0,0,0
7,2,1,0,0
7,2,2,0,0
7,2,3,0,0
7,2,4,0,0
7,2,5,0,0
7,2,6,0,0
7,2,7,0,0
7,2,8,0,0
7,2,9,30,1
7,2,10,45,2
7,2,11,65,3
7,2,12,82,4
7,2,13,80,4
7,2,14,62,3
7,2,15,35,2
7,2,16,24,1
7,2,17,27,1
7,2,18,46,2
7,2,19,58,2
7,2,20,66,4
7,2,21,27,3
7,2,22,0,0
7,2,23,0,0
7,3,0,0,0
7,3,1,0,0
7,3,2,0,0
7,3,3,0,0
7,3,4,0,0
7,3,5,0,0
7,3,6,0,0
7,3,7,0,0
7,3,8,0,0
7,3,9,31,2
7,3,10,46,2
7,3,11,58,3
7,3,12,75,3
7,3,13,84,4
7,3,14,68,3
7,3,15,25,2
7,3,16,25,1
7,3,17,29,2
7,3,18,52,3
7,3,19,62,3
7,3,20,62,3
7,3,21,23,2
7,3,22,0,0
7,3,23,0,0
7,4,0,0,0
7,4,1,0,0
7,4,2,0,0
7,4,3,0,0
7,4,4,0,0
7,4,5,0,0
7,4,6,0,0
7,4,7,0,0
7,4,8,0,0
7,4,9,0,0
7,4,10,0,0
7,4,11,0,0
7,4,12,0,0
7,4,13,0,0
7,4,14,0,0
7,4,15,0,0
7,4,16,0,0
7,4,17,0,0
7,4,18,0,0
7,4,19,0,0
7,4,20,0,0
7,4,21,0,0
7,4,22,0,0
7,4,23,0,0
7,5,0,0,0
7,5,1,0,0
7,5,2,0,0
7,5,3,0,0
7,5,4,0,0
7,5,5,0,0
7,5,6,0,0
7,5,7,0,0
7,5,8,0,0
7,5,9,29,2
7,5,10,48,3
7,5,11,65,4
7,5,12,70,4
7,5,13,76,4
7,5,14,57,3
7,5,15,29,2
7,5,16,22,1
7,5,17,23,1
7,5,18,32,2
7,5,19,47,2
7,5,20,52,3
7,5,21,24,2
7,5,22,0,0
7,5,23,0,0
7,6,0,0,0
7,6,1,0,0
7,6,2,0,0
7,6,3,0,0
7,6,4,0,0
7,6,5,0,0
7,6,6,0,0
7,6,7,0,0
7,6,8,0,0
7,6,9,0,0
7,6,10,0,0
7,6,11,0,0
7,6,12,0,0
7,6,13,0,0
7,6,14,0,0
7,6,15,0,0
7,6,16,0,0
7,6,17,0,0
7,6,18,0,0
7,6,19,0,0
7,6,20,0,0
7,6,21,0,0
7,6,22,0,0
7,6,23,0,0
7,0,0,0,0
7,0,1,0,0
7,0,2,0,0
7,0,3,0,0
7,0,4,0,0
7,0,5,0,0
7,0,6,0,0
7,0,7,0,0
7,0,8,0,0
7,0,9,31,2
7,0,10,51,2
7,0,11,69,3
7,0,12,79,4
7,0,13,78,4
7,0,14,69,3
7,0,15,36,2
7,0,16,23,1
7,0,17,31,1
7,0,18,46,2
7,0,19,60,3
7,0,20,69,3
7,0,21,26,3
7,0,22,0,0
7,0,23,0,0
7,1,0,0,0
7,1,1,0,0
7,1,2,0,0
7,1,3,0,0
7,1,4,0,0
7,1,5,0,0
7,1,6,0,0
7,1,7,0,0
7,1,8,0,0
7,1,9,34,2
7,1,10,46,2
7,1,11,74,4
7,1,12,78,4
7,1,13,84,4
7,1,14,67,3
7,1,15,28,2
7,1,16,20,1
7,1,17,28,1
7,1,18,42,2
7,1,19,53,2
7,1,20,71,4
7,1,21,19,2
7,1,22,0,0
7,1,23,0,0
7,2,0,0,0
7,2,1,0,0
7,2,2,0,0
7,2,3,0,0
7,2,4,0,0
7,2,5,0,0
7,2,6,0,0
7,2,7,0,0
7,2,8,0,0
7,2,9,28,1
7,2,10,45,2
7,2,11,61,3
7,2,12,77,3
7,2,13,86,4
7,2,14,67,3
7,2,15,29,2
7,2,16,22,1
7,2,17,26,1
7,2,18,33,2
7,2,19,59,3
7,2,20,66,3
7,2,21,26,2
7,2,22,0,0
7,2,23,0,0
7,3,0,0,0
7,3,1,0,0
7,3,2,0,0
7,3,3,0,0
7,3,4,0,0
7,3,5,0,0
7,3,6,0,0
7,3,7,0,0
7,3,8,0,0
7,3,9,30,1
7,3,10,44,2
7,3,11,67,3
7,3,12,67,3
7,3,13,78,4
7,3,14,57,2
7,3,15,32,2
7,3,16,19,1
7,3,17,30,1
7,3,18,38,2
7,3,19,53,3
7,3,20,68,3
7,3,21,24,3
7,3,22,0,0
7,3,23,0,0
7,4,0,0,0
7,4,1,0,0
7,4,2,0,0
7,4,3,0,0
7,4,4,0,0
7,4,5,0,0
7,4,6,0,0
7,4,7,0,0
7,4,8,0,0
7,4,9,32,2
7,4,10,41,2
7,4,11,72,4
7,4,12,81,4
7,4,13,79,4
7,4,14,65,3
7,4,15,33,2
7,4,16,25,1
7,4,17,30,2
7,4,18,38,2
7,4,19,48,2
7,4,20,57,3
7,4,21,22,2
7,4,22,0,0
7,4,23,0,0
7,5,0,0,0
7,5,1,0,0
7,5,2,0,0
7,5,3,0,0
7,5,4,0,0
7,5,5,0,0
7,5,6,0,0
7,5,7,0,0
7,5,8,0,0
7,5,9,29,2
7,5,10,55,3
7,5,11,67,4
7,5,12,73,4
7,5,13,74,4
7,5,14,51,3
7,5,15,24,1
7,5,16,17,1
7,5,17,20,1
7,5,18,30,2
7,5,19,43,2
7,5,20,51,2
7,5,21,20,2
7,5,22,0,0
7,5,23,0,0
7,6,0,0,0
7,6,1,0,0
7,6,2,0,0
7,6,3,0,0
7,6,4,0,0
7,6,5,0,0
7,6,6,0,0
7,6,7,0,0
7,6,8,0,0
7,6,9,0,0
7,6,10,0,0
7,6,11,0,0
7,6,12,0,0
7,6,13,0,0
7,6,14,0,0
7,6,15,0,0
7,6,16,0,0
7,6,17,0,0
7,6,18,0,0
7,6,19,0,0
7,6,20,0,0
7,6,21,0,0
7,6,22,0,0
7,6,23,0,0
7,0,0,0,0
7,0,1,0,0
7,0,2,0,0
7,0,3,0,0
7,0,4,0,0
7,0,5,0,0
7,0,6,0,0
7,0,7,0,0
7,0,8,0,0
7,0,9,35,2
7,0,10,51,2
7,0,11,69,3
7,0,12,82,4
7,0,13,83,4
7,0,14,67,3
7,0,15,30,2
7,0,16,23,1
7,0,17,29,2
7,0,18,50,3
7,0,19,58,3
7,0,20,65,3
7,0,21,25,3
7,0,22,0,0
7,0,23,0,0
7,1,0,0,0
7,1,1,0,0
7,1,2,0,0
7,1,3,0,0
7,1,4,0,0
7,1,5,0,0
7,1,6,0,0
7,1,7,0,0
7,1,8,0,0
7,1,9,31,1
7,1,10,49,2
7,1,11,62,3
7,1,12,76,3
7,1,13,83,4
7,1,14,59,3
7,1,15,28,1
7,1,16,16,1
7,1,17,26,1
7,1,18,43,2
7,1,19,51,2
7,1,20,63,3
7,1,21,23,2
7,1,22,0,0
7,1,23,0,0
7,2,0,0,0
7,2,1,0,0
7,2,2,0,0
7,2,3,0,0
7,2,4,0,0
7,2,5,0,0
7,2,6,0,0
7,2,7,0,0
7,2,8,0,0
7,2,9,27,1
7,2,10,45,2
