Month,Day,Hour,TicketsPrev,Persons
7,2,11,66,3
7,2,12,77,3
7,2,13,75,4
7,2,14,69,3
7,2,15,31,2
7,2,16,19,1
7,2,17,25,1
7,2,18,39,2
7,2,19,54,2
7,2,20,61,3
7,2,21,20,2
7,2,22,0,0
7,2,23,0,0
7,3,0,0,0
7,3,1,0,0
7,3,2,0,0
7,3,3,0,0
7,3,4,0,0
7,3,5,0,0
7,3,6,0,0
7,3,7,0,0
7,3,8,0,0
7,3,9,30,1
7,3,10,43,2
7,3,11,59,3
7,3,12,75,4
7,3,13,80,4
7,3,14,67,3
7,3,15,28,1
7,3,16,24,1
7,3,17,28,1
7,3,18,45,2
7,3,19,52,2
7,3,20,60,3
7,3,21,29,2
7,3,22,0,0
7,3,23,0,0
7,4,0,0,0
7,4,1,0,0
7,4,2,0,0
7,4,3,0,0
7,4,4,0,0
7,4,5,0,0
7,4,6,0,0
7,4,7,0,0
7,4,8,0,0
7,4,9,30,2
7,4,10,46,2
7,4,11,64,3
7,4,12,77,4
7,4,13,76,4
7,4,14,61,3
7,4,15,30,2
7,4,16,24,1
7,4,17,26,1
7,4,18,37,2
7,4,19,50,3
7,4,20,52,2
7,4,21,20,2
7,4,22,0,0
7,4,23,0,0
7,5,0,0,0
7,5,1,0,0
7,5,2,0,0
7,5,3,0,0
7,5,4,0,0
7,5,5,0,0
7,5,6,0,0
7,5,7,0,0
7,5,8,0,0
7,5,9,29,2
7,5,10,47,2
7,5,11,65,3
7,5,12,76,4
7,5,13,80,4
7,5,14,52,3
7,5,15,24,2
7,5,16,17,1
7,5,17,24,2
7,5,18,30,2
7,5,19,46,2
7,5,20,47,2
7,5,21,27,2
7,5,22,0,0
7,5,23,0,0
7,6,0,0,0
7,6,1,0,0
7,6,2,0,0
7,6,3,0,0
7,6,4,0,0
7,6,5,0,0
7,6,6,0,0
7,6,7,0,0
7,6,8,0,0
7,6,9,0,0
7,6,10,0,0
7,6,11,0,0
7,6,12,0,0
7,6,13,0,0
7,6,14,0,0
7,6,15,0,0
7,6,16,0,0
7,6,17,0,0
7,6,18,0,0
7,6,19,0,0
7,6,20,0,0
7,6,21,0,0
7,6,22,0,0
7,6,23,0,0
7,0,0,0,0
7,0,1,0,0
7,0,2,0,0
7,0,3,0,0
7,0,4,0,0
7,0,5,0,0
7,0,6,0,0
7,0,7,0,0
7,0,8,0,0
7,0,9,31,2
7,0,10,49,2
7,0,11,71,3
7,0,12,78,4
7,0,13,93,4
7,0,14,73,3
7,0,15,40,2
7,0,16,25,1
7,0,17,30,1
7,0,18,47,2
7,0,19,63,3
7,0,20,72,3
7,0,21,27,3
7,0,22,0,0
7,0,23,0,0
7,1,0,0,0
7,1,1,0,0
7,1,2,0,0
7,1,3,0,0
7,1,4,0,0
7,1,5,0,0
7,1,6,0,0
7,1,7,0,0
7,1,8,0,0
7,1,9,33,1
7,1,10,47,2
7,1,11,64,3
7,1,12,81,4
7,1,13,92,4
7,1,14,66,3
7,1,15,35,2
7,1,16,23,1
7,1,17,30,2
7,1,18,42,2
7,1,19,53,2
7,1,20,65,3
7,1,21,22,2
7,1,22,0,0
7,1,23,0,0
7,2,0,0,0
7,2,1,0,0
7,2,2,0,0
7,2,3,0,0
7,2,4,0,0
7,2,5,0,0
7,2,6,0,0
7,2,7,0,0
7,2,8,0,0
7,2,9,31,2
7,2,10,41,2
7,2,11,63,3
7,2,12,73,3
7,2,13,81,3
7,2,14,62,2
7,2,15,32,2
7,2,16,17,1
7,2,17,29,1
7,2,18,39,2
7,2,19,52,2
7,2,20,63,3
7,2,21,23,2
7,2,22,0,0
7,2,23,0,0
7,3,0,0,0
7,3,1,0,0
7,3,2,0,0
7,3,3,0,0
7,3,4,0,0
7,3,5,0,0
7,3,6,0,0
7,3,7,0,0
7,3,8,0,0
7,3,9,30,2
7,3,10,42,2
7,3,11,59,3
7,3,12,71,4
7,3,13,70,3
7,3,14,62,2
7,3,15,34,2
7,3,16,18,1
7,3,17,28,1
7,3,18,34,2
7,3,19,49,2
7,3,20,62,3
7,3,21,22,2
7,3,22,0,0
7,3,23,0,0
7,4,0,0,0
7,4,1,0,0
7,4,2,0,0
7,4,3,0,0
7,4,4,0,0
7,4,5,0,0
7,4,6,0,0
7,4,7,0,0
7,4,8,0,0
7,4,9,30,2
7,4,10,46,2
7,4,11,64,3
7,4,12,77,4
7,4,13,76,4
7,4,14,61,3
7,4,15,30,2
7,4,16,24,1
7,4,17,26,1
7,4,18,37,2
7,4,19,50,3
7,4,20,52,2
7,4,21,20,2
7,4,22,0,0
7,4,23,0,0
7,5,0,0,0
7,5,1,0,0
7,5,2,0,0
7,5,3,0,0
7,5,4,0,0
7,5,5,0,0
7,5,6,0,0
7,5,7,0,0
7,5,8,0,0
7,5,9,29,2
7,5,10,47,2
7,5,11,65,3
7,5,12,76,4
7,5,13,80,4
7,5,14,52,3
7,5,15,24,2
7,5,16,17,1
7,5,17,24,2
7,5,18,30,2
7,5,19,46,2
7,5,20,47,2
7,5,21,27,2
7,5,22,0,0
7,5,23,0,0
7,6,0,0,0
7,6,1,0,0
7,6,2,0,0
7,6,3,0,0
7,6,4,0,0
7,6,5,0,0
7,6,6,0,0
7,6,7,0,0
7,6,8,0,0
7,6,9,0,0
7,6,10,0,0
7,6,11,0,0
7,6,12,0,0
7,6,13,0,0
7,6,14,0,0
7,6,15,0,0
7,6,16,0,0
7,6,17,0,0
7,6,18,0,0
7,6,19,0,0
7,6,20,0,0
7,6,21,0,0
7,6,22,0,0
7,6,23,0,0
8,0,0,0,0
8,0,1,0,0
8,0,2,0,0
8,0,3,0,0
8,0,4,0,0
8,0,5,0,0
8,0,6,0,0
8,0,7,0,0
8,0,8,0,0
8,0,9,30,2
8,0,10,44,2
8,0,11,68,3
8,0,12,78,4
8,0,13,81,4
8,0,14,61,3
8,0,15,25,2
8,0,16,20,1
8,0,17,29,2
8,0,18,43,2
8,0,19,57,3
8,0,20,65,4
8,0,21,24,3
8,0,22,0,0
8,0,23,0,0
8,1,0,0,0
8,1,1,0,0
8,1,2,0,0
8,1,3,0,0
8,1,4,0,0
8,1,5,0,0
8,1,6,0,0
8,1,7,0,0
8,1,8,0,0
8,1,9,31,2
8,1,10,43,2
8,1,11,58,3
8,1,12,77,4
8,1,13,86,4
8,1,14,54,3
8,1,15,34,2
8,1,16,23,1
8,1,17,27,2
8,1,18,37,2
8,1,19,54,3
8,1,20,58,3
8,1,21,20,2
8,1,22,0,0
8,1,23,0,0
8,2,0,0,0
8,2,1,0,0
8,2,2,0,0
8,2,3,0,0
8,2,4,0,0
8,2,5,0,0
8,2,6,0,0
8,2,7,0,0
8,2,8,0,0
8,2,9,29,1
8,2,10,44,2
8,2,11,67,3
8,2,12,70,4
8,2,13,81,3
8,2,14,65,3
8,2,15,27,2
8,2,16,23,1
8,2,17,25,1
8,2,18,36,2
8,2,19,49,2
8,2,20,54,3
8,2,21,28,2
8,2,22,0,0
8,2,23,0,0
8,3,0,0,0
8,3,1,0,0
8,3,2,0,0
8,3,3,0,0
8,3,4,0,0
8,3,5,0,0
8,3,6,0,0
8,3,7,0,0
8,3,8,0,0
8,3,9,30,2
8,3,10,42,2
8,3,11,62,3
8,3,12,77,4
8,3,13,75,3
8,3,14,61,2
8,3,15,27,2
8,3,16,18,1
8,3,17,26,1
8,3,18,36,2
8,3,19,47,2
8,3,20,64,3
8,3,21,23,2
8,3,22,0,0
8,3,23,0,0
8,4,0,0,0
8,4,1,0,0
8,4,2,0,0
8,4,3,0,0
8,4,4,0,0
8,4,5,0,0
8,4,6,0,0
8,4,7,0,0
8,4,8,0,0
8,4,9,31,2
8,4,10,51,2
8,4,11,65,3
8,4,12,77,4
8,4,13,82,4
8,4,14,65,3
8,4,15,28,2
8,4,16,26,1
8,4,17,26,2
8,4,18,40,2
8,4,19,49,2
8,4,20,53,3
8,4,21,26,2
8,4,22,0,0
8,4,23,0,0
8,5,0,0,0
8,5,1,0,0
8,5,2,0,0
8,5,3,0,0
8,5,4,0,0
8,5,5,0,0
8,5,6,0,0
8,5,7,0,0
8,5,8,0,0
8,5,9,27,2
8,5,10,46,2
8,5,11,63,4
8,5,12,73,4
8,5,13,71,4
8,5,14,51,3
8,5,15,24,2
8,5,16,22,1
8,5,17,27,1
8,5,18,27,2
8,5,19,46,2
8,5,20,47,2
8,5,21,20,2
8,5,22,0,0
8,5,23,0,0
8,6,0,0,0
8,6,1,0,0
8,6,2,0,0
8,6,3,0,0
8,6,4,0,0
8,6,5,0,0
8,6,6,0,0
8,6,7,0,0
8,6,8,0,0
8,6,9,0,0
8,6,10,0,0
8,6,11,0,0
8,6,12,0,0
8,6,13,0,0
8,6,14,0,0
8,6,15,0,0
8,6,16,0,0
8,6,17,0,0
8,6,18,0,0
8,6,19,0,0
8,6,20,0,0
8,6,21,0,0
8,6,22,0,0
8,6,23,0,0
8,0,0,0,0
8,0,1,0,0
8,0,2,0,0
8,0,3,0,0
8,0,4,0,0
8,0,5,0,0
8,0,6,0,0
8,0,7,0,0
8,0,8,0,0
8,0,9,36,2
8,0,10,43,2
8,0,11,63,3
8,0,12,84,4
8,0,13,81,4
8,0,14,63,3
8,0,15,24,1
8,0,16,25,2
8,0,17,34,2
8,0,18,45,2
8,0,19,58,3
8,0,20,59,3
8,0,21,26,2
8,0,22,0,0
8,0,23,0,0
8,1,0,0,0
8,1,1,0,0
8,1,2,0,0
8,1,3,0,0
8,1,4,0,0
8,1,5,0,0
8,1,6,0,0
8,1,7,0,0
8,1,8,0,0
8,1,9,30,2
8,1,10,45,2
8,1,11,70,3
8,1,12,74,4
8,1,13,74,4
8,1,14,61,3
8,1,15,27,2
8,1,16,20,1
8,1,17,26,1
8,1,18,37,2
8,1,19,56,3
8,1,20,56,3
8,1,21,24,2
8,1,22,0,0
8,1,23,0,0
8,2,0,0,0
8,2,1,0,0
8,2,2,0,0
8,2,3,0,0
8,2,4,0,0
8,2,5,0,0
8,2,6,0,0
8,2,7,0,0
8,2,8,0,0
8,2,9,29,1
8,2,10,47,2
8,2,11,64,3
8,2,12,82,4
8,2,13,74,3
8,2,14,58,3
8,2,15,24,1
8,2,16,23,1
8,2,17,28,2
8,2,18,42,2
8,2,19,54,3
8,2,20,58,2
8,2,21,20,2
8,2,22,0,0
8,2,23,0,0
8,3,0,0,0
8,3,1,0,0
8,3,2,0,0
8,3,3,0,0
8,3,4,0,0
8,3,5,0,0
8,3,6,0,0
8,3,7,0,0
8,3,8,0,0
8,3,9,24,1
8,3,10,40,2
8,3,11,61,3
8,3,12,64,3
8,3,13,78,4
8,3,14,58,3
8,3,15,26,2
8,3,16,25,1
8,3,17,27,1
8,3,18,37,2
8,3,19,54,2
8,3,20,54,3
8,3,21,26,3
8,3,22,0,0
8,3,23,0,0
8,4,0,0,0
8,4,1,0,0
8,4,2,0,0
8,4,3,0,0
8,4,4,0,0
8,4,5,0,0
8,4,6,0,0
8,4,7,0,0
8,4,8,0,0
8,4,9,28,2
8,4,10,45,2
8,4,11,66,4
8,4,12,72,4
8,4,13,76,4
8,4,14,56,3
8,4,15,25,2
8,4,16,22,1
8,4,17,29,2
8,4,18,40,2
8,4,19,48,2
8,4,20,57,3
8,4,21,22,3
8,4,22,0,0
8,4,23,0,0
8,5,0,0,0
8,5,1,0,0
8,5,2,0,0
8,5,3,0,0
8,5,4,0,0
8,5,5,0,0
8,5,6,0,0
8,5,7,0,0
8,5,8,0,0
8,5,9,28,2
8,5,10,48,2
8,5,11,56,3
8,5,12,73,4
8,5,13,75,4
8,5,14,50,3
8,5,15,33,2
8,5,16,22,1
8,5,17,23,2
8,5,18,25,1
8,5,19,42,2
8,5,20,47,2
8,5,21,18,2
8,5,22,0,0
8,5,23,0,0
8,6,0,0,0
8,6,1,0,0
8,6,2,0,0
8,6,3,0,0
8,6,4,0,0
8,6,5,0,0
8,6,6,0,0
8,6,7,0,0
8,6,8,0,0
8,6,9,0,0
8,6,10,0,0
8,6,11,0,0
8,6,12,0,0
8,6,13,0,0
8,6,14,0,0
8,6,15,0,0
8,6,16,0,0
8,6,17,0,0
8,6,18,0,0
8,6,19,0,0
8,6,20,0,0
8,6,21,0,0
8,6,22,0,0
8,6,23,0,0
8,0,0,0,0
8,0,1,0,0
8,0,2,0,0
8,0,3,0,0
8,0,4,0,0
8,0,5,0,0
8,0,6,0,0
8,0,7,0,0
8,0,8,0,0
8,0,9,0,0
8,0,10,0,0
8,0,11,0,0
8,0,12,0,0
8,0,13,0,0
8,0,14,0,0
8,0,15,0,0
8,0,16,0,0
8,0,17,0,0
8,0,18,0,0
8,0,19,0,0
8,0,20,0,0
8,0,21,0,0
8,0,22,0,0
8,0,23,0,0
8,1,0,0,0
8,1,1,0,0
8,1,2,0,0
8,1,3,0,0
8,1,4,0,0
8,1,5,0,0
8,1,6,0,0
8,1,7,0,0
8,1,8,0,0
8,1,9,27,1
8,1,10,45,2
8,1,11,62,3
8,1,12,81,4
8,1,13,90,4
8,1,14,60,3
8,1,15,27,1
8,1,16,19,1
8,1,17,30,2
8,1,18,42,2
8,1,19,58,3
8,1,20,67,3
8,1,21,20,2
8,1,22,0,0
8,1,23,0,0
8,2,0,0,0
8,2,1,0,0
8,2,2,0,0
8,2,3,0,0
8,2,4,0,0
8,2,5,0,0
8,2,6,0,0
8,2,7,0,0
8,2,8,0,0
8,2,9,28,2
8,2,10,45,2
8,2,11,65,3
8,2,12,80,4
8,2,13,77,3
8,2,14,67,3
8,2,15,36,2
8,2,16,22,1
8,2,17,26,1
8,2,18,38,2
8,2,19,53,2
8,2,20,59,3
8,2,21,24,2
8,2,22,0,0
8,2,23,0,0
8,3,0,0,0
8,3,1,0,0
8,3,2,0,0
8,3,3,0,0
8,3,4,0,0
8,3,5,0,0
8,3,6,0,0
8,3,7,0,0
8,3,8,0,0
8,3,9,29,1
8,3,10,41,2
8,3,11,70,3
8,3,12,75,4
8,3,13,78,4
8,3,14,57,3
8,3,15,34,1
8,3,16,24,1
8,3,17,27,1
8,3,18,36,2
8,3,19,52,2
8,3,20,53,2
8,3,21,21,2
8,3,22,0,0
8,3,23,0,0
8,4,0,0,0
8,4,1,0,0
8,4,2,0,0
8,4,3,0,0
8,4,4,0,0
8,4,5,0,0
8,4,6,0,0
8,4,7,0,0
8,4,8,0,0
8,4,9,30,2
8,4,10,46,2
8,4,11,64,3
8,4,12,84,4
8,4,13,78,4
8,4,14,61,3
8,4,15,26,2
8,4,16,18,1
8,4,17,28,1
8,4,18,49,3
8,4,19,48,2
8,4,20,56,3
8,4,21,22,2
8,4,22,0,0
8,4,23,0,0
8,5,0,0,0
8,5,1,0,0
8,5,2,0,0
8,5,3,0,0
8,5,4,0,0
8,5,5,0,0
8,5,6,0,0
8,5,7,0,0
8,5,8,0,0
8,5,9,25,2
8,5,10,47,3
8,5,11,66,4
8,5,12,71,4
8,5,13,72,3
8,5,14,53,3
8,5,15,24,2
8,5,16,20,1
8,5,17,21,1
8,5,18,25,1
8,5,19,39,2
8,5,20,48,2
8,5,21,23,2
8,5,22,0,0
8,5,23,0,0
8,6,0,0,0
8,6,1,0,0
8,6,2,0,0
8,6,3,0,0
8,6,4,0,0
8,6,5,0,0
8,6,6,0,0
8,6,7,0,0
8,6,8,0,0
8,6,9,0,0
8,6,10,0,0
8,6,11,0,0
8,6,12,0,0
8,6,13,0,0
8,6,14,0,0
8,6,15,0,0
8,6,16,0,0
8,6,17,0,0
8,6,18,0,0
8,6,19,0,0
8,6,20,0,0
8,6,21,0,0
8,6,22,0,0
8,6,23,0,0
8,0,0,0,0
8,0,1,0,0
8,0,2,0,0
8,0,3,0,0
8,0,4,0,0
8,0,5,0,0
8,0,6,0,0
8,0,7,0,0
8,0,8,0,0
8,0,9,29,2
8,0,10,45,2
8,0,11,60,3
8,0,12,82,4
8,0,13,83,4
8,0,14,62,3
8,0,15,29,2
8,0,16,22,1
8,0,17,27,1
8,0,18,42,2
8,0,19,56,3
8,0,20,62,3
8,0,21,23,3
8,0,22,0,0
8,0,23,0,0
8,1,0,0,0
8,1,1,0,0
8,1,2,0,0
8,1,3,0,0
8,1,4,0,0
8,1,5,0,0
8,1,6,0,0
8,1,7,0,0
8,1,8,0,0
8,1,9,28,1
8,1,10,48,2
8,1,11,69,3
8,1,12,77,4
8,1,13,79,4
8,1,14,62,3
8,1,15,27,2
8,1,16,20,1
8,1,17,24,1
8,1,18,36,2
8,1,19,55,3
8,1,20,57,3
8,1,21,24,2
8,1,22,0,0
8,1,23,0,0
8,2,0,0,0
8,2,1,0,0
8,2,2,0,0
8,2,3,0,0
8,2,4,0,0
8,2,5,0,0
8,2,6,0,0
8,2,7,0,0
8,2,8,0,0
8,2,9,25,1
8,2,10,45,2
8,2,11,72,3
8,2,12,81,4
8,2,13,75,4
8,2,14,58,3
8,2,15,35,2
8,2,16,18,1
8,2,17,28,1
8,2,18,42,2
8,2,19,55,2
8,2,20,66,3
8,2,21,26,2
8,2,22,0,0
8,2,23,0,0
8,3,0,0,0
8,3,1,0,0
8,3,2,0,0
8,3,3,0,0
8,3,4,0,0
8,3,5,0,0
8,3,6,0,0
8,3,7,0,0
8,3,8,0,0
8,3,9,24,1
8,3,10,41,2
8,3,11,65,3
8,3,12,78,4
8,3,13,83,4
8,3,14,66,3
8,3,15,31,2
8,3,16,22,1
8,3,17,31,1
8,3,18,42,2
8,3,19,56,2
8,3,20,64,3
8,3,21,22,2
8,3,22,0,0
8,3,23,0,0
8,4,0,0,0
8,4,1,0,0
8,4,2,0,0
8,4,3,0,0
8,4,4,0,0
8,4,5,0,0
8,4,6,0,0
8,4,7,0,0
8,4,8,0,0
8,4,9,24,2
8,4,10,47,2
8,4,11,70,3
8,4,12,84,4
8,4,13,85,4
8,4,14,67,3
8,4,15,34,2
8,4,16,22,1
8,4,17,32,2
8,4,18,43,2
8,4,19,51,3
8,4,20,62,3
8,4,21,21,2
8,4,22,0,0
8,4,23,0,0
8,5,0,0,0
8,5,1,0,0
8,5,2,0,0
8,5,3,0,0
8,5,4,0,0
8,5,5,0,0
8,5,6,0,0
8,5,7,0,0
8,5,8,0,0
8,5,9,22,1
8,5,10,50,2
8,5,11,62,3
8,5,12,83,4
8,5,13,77,4
8,5,14,56,3
8,5,15,25,2
8,5,16,25,1
8,5,17,25,1
8,5,18,34,2
8,5,19,43,2
8,5,20,48,2
8,5,21,24,2
8,5,22,0,0
8,5,23,0,0
8,6,0,0,0
8,6,1,0,0
8,6,2,0,0
8,6,3,0,0
8,6,4,0,0
8,6,5,0,0
8,6,6,0,0
8,6,7,0,0
8,6,8,0,0
8,6,9,0,0
8,6,10,0,0
8,6,11,0,0
8,6,12,0,0
8,6,13,0,0
8,6,14,0,0
8,6,15,0,0
8,6,16,0,0
8,6,17,0,0
8,6,18,0,0
8,6,19,0,0
8,6,20,0,0
8,6,21,0,0
8,6,22,0,0
8,6,23,0,0
8,0,0,0,0
8,0,1,0,0
8,0,2,0,0
8,0,3,0,0
8,0,4,0,0
8,0,5,0,0
8,0,6,0,0
8,0,7,0,0
8,0,8,0,0
8,0,9,29,2
8,0,10,45,2
8,0,11,60,3
8,0,12,82,4
8,0,13,83,4
8,0,14,62,3
8,0,15,29,2
8,0,16,22,1
8,0,17,27,1
8,0,18,42,2
8,0,19,56,3
8,0,20,62,3
8,0,21,23,3
8,0,22,0,0
8,0,23,0,0
8,1,0,0,0
8,1,1,0,0
8,1,2,0,0
8,1,3,0,0
8,1,4,0,0
8,1,5,0,0
8,1,6,0,0
8,1,7,0,0
8,1,8,0,0
8,1,9,28,1
8,1,10,48,2
8,1,11,69,3
8,1,12,77,4
8,1,13,79,4
8,1,14,62,3
8,1,15,27,2
8,1,16,20,1
8,1,17,24,1
8,1,18,36,2
8,1,19,55,3
8,1,20,57,3
8,1,21,24,2
8,1,22,0,0
8,1,23,0,0
8,2,0,0,0
8,2,1,0,0
8,2,2,0,0
8,2,3,0,0
8,2,4,0,0
8,2,5,0,0
8,2,6,0,0
8,2,7,0,0
8,2,8,0,0
8,2,9,25,1
8,2,10,45,2
8,2,11,72,3
8,2,12,81,4
8,2,13,75,4
8,2,14,58,3
8,2,15,35,2
8,2,16,18,1
8,2,17,28,1
8,2,18,42,2
8,2,19,55,2
8,2,20,66,3
8,2,21,26,2
8,2,22,0,0
8,2,23,0,0
9,3,0,0,0
9,3,1,0,0
9,3,2,0,0
9,3,3,0,0
9,3,4,0,0
9,3,5,0,0
9,3,6,0,0
9,3,7,0,0
9,3,8,0,0
9,3,9,28,1
9,3,10,47,2
9,3,11,73,4
9,3,12,80,4
9,3,13,87,4
9,3,14,71,3
9,3,15,30,2
9,3,16,25,1
9,3,17,31,1
9,3,18,42,2
9,3,19,66,3
9,3,20,67,3
9,3,21,24,2
9,3,22,0,0
9,3,23,0,0
9,4,0,0,0
9,4,1,0,0
9,4,2,0,0
9,4,3,0,0
9,4,4,0,0
9,4,5,0,0
9,4,6,0,0
9,4,7,0,0
9,4,8,0,0
9,4,9,30,2
9,4,10,47,3
9,4,11,70,4
9,4,12,78,4
9,4,13,93,4
9,4,14,73,4
9,4,15,33,2
9,4,16,20,1
9,4,17,33,2
9,4,18,50,4
9,4,19,66,4
9,4,20,70,4
9,4,21,35,3
9,4,22,0,0
9,4,23,0,0
9,5,0,0,0
9,5,1,0,0
9,5,2,0,0
9,5,3,0,0
9,5,4,0,0
9,5,5,0,0
9,5,6,0,0
9,5,7,0,0
9,5,8,0,0
9,5,9,29,2
9,5,10,54,3
9,5,11,72,4
9,5,12,91,4
9,5,13,97,4
9,5,14,67,4
9,5,15,28,2
9,5,16,25,2
9,5,17,24,2
9,5,18,37,2
9,5,19,52,3
9,5,20,62,3
9,5,21,24,3
9,5,22,0,0
9,5,23,0,0
9,6,0,0,0
9,6,1,0,0
9,6,2,0,0
9,6,3,0,0
9,6,4,0,0
9,6,5,0,0
9,6,6,0,0
9,6,7,0,0
9,6,8,0,0
9,6,9,0,0
9,6,10,0,0
9,6,11,0,0
9,6,12,0,0
9,6,13,0,0
9,6,14,0,0
9,6,15,0,0
9,6,16,0,0
9,6,17,0,0
9,6,18,0,0
9,6,19,0,0
9,6,20,0,0
9,6,21,0,0
9,6,22,0,0
9,6,23,0,0
9,0,0,0,0
9,0,1,0,0
9,0,2,0,0
9,0,3,0,0
9,0,4,0,0
9,0,5,0,0
9,0,6,0,0
9,0,7,0,0
9,0,8,0,0
9,0,9,35,2
9,0,10,62,3
9,0,11,75,4
9,0,12,96,4
9,0,13,108,4
9,0,14,77,3
9,0,15,36,2
9,0,16,25,1
9,0,17,37,2
9,0,18,59,3
9,0,19,77,3
9,0,20,90,4
9,0,21,30,3
9,0,22,0,0
9,0,23,0,0
9,1,0,0,0
9,1,1,0,0
9,1,2,0,0
9,1,3,0,0
9,1,4,0,0
9,1,5,0,0
9,1,6,0,0
9,1,7,0,0
9,1,8,0,0
9,1,9,32,1
9,1,10,52,2
9,1,11,85,3
9,1,12,90,4
9,1,13,97,4
9,1,14,75,3
9,1,15,32,2
9,1,16,25,1
9,1,17,38,2
9,1,18,50,2
9,1,19,71,3
9,1,20,88,4
9,1,21,28,3
9,1,22,0,0
9,1,23,0,0
9,2,0,0,0
9,2,1,0,0
9,2,2,0,0
9,2,3,0,0
9,2,4,0,0
9,2,5,0,0
9,2,6,0,0
9,2,7,0,0
9,2,8,0,0
9,2,9,30,1
9,2,10,50,2
9,2,11,68,3
9,2,12,87,3
9,2,13,93,4
9,2,14,73,3
9,2,15,31,2
9,2,16,24,1
9,2,17,34,2
9,2,18,52,2
9,2,19,70,3
9,2,20,83,3
9,2,21,27,2
9,2,22,0,0
9,2,23,0,0
9,3,0,0,0
9,3,1,0,0
9,3,2,0,0
9,3,3,0,0
9,3,4,0,0
9,3,5,0,0
9,3,6,0,0
9,3,7,0,0
9,3,8,0,0
9,3,9,0,0
9,3,10,0,0
9,3,11,0,0
9,3,12,0,0
9,3,13,0,0
9,3,14,0,0
9,3,15,0,0
9,3,16,0,0
9,3,17,0,0
9,3,18,0,0
9,3,19,0,0
9,3,20,0,0
9,3,21,0,0
9,3,22,0,0
9,3,23,0,0
9,4,0,0,0
9,4,1,0,0
9,4,2,0,0
9,4,3,0,0
9,4,4,0,0
9,4,5,0,0
9,4,6,0,0
9,4,7,0,0
9,4,8,0,0
9,4,9,34,2
9,4,10,57,3
9,4,11,81,4
9,4,12,83,4
9,4,13,94,4
9,4,14,75,3
9,4,15,45,2
9,4,16,26,1
9,4,17,36,2
9,4,18,54,3
9,4,19,63,3
9,4,20,76,3
9,4,21,26,2
9,4,22,0,0
9,4,23,0,0
9,5,0,0,0
9,5,1,0,0
9,5,2,0,0
9,5,3,0,0
9,5,4,0,0
9,5,5,0,0
9,5,6,0,0
9,5,7,0,0
9,5,8,0,0
9,5,9,29,2
9,5,10,53,3
9,5,11,70,4
9,5,12,93,4
9,5,13,91,4
9,5,14,71,4
9,5,15,28,2
9,5,16,25,1
9,5,17,28,1
9,5,18,39,2
9,5,19,50,3
9,5,20,69,3
9,5,21,20,2
9,5,22,0,0
9,5,23,0,0
9,6,0,0,0
9,6,1,0,0
9,6,2,0,0
9,6,3,0,0
9,6,4,0,0
9,6,5,0,0
9,6,6,0,0
9,6,7,0,0
9,6,8,0,0
9,6,9,0,0
9,6,10,0,0
9,6,11,0,0
9,6,12,0,0
9,6,13,0,0
9,6,14,0,0
